

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 20 15:43:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=2
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=2
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   155                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   156                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   157                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   158                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   159   000000                     
   160                           ; Generated 17/08/2023 GMT
   161                           ; 
   162                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   163                           ; All rights reserved.
   164                           ; 
   165                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   166                           ; 
   167                           ; Redistribution and use in source and binary forms, with or without modification, are
   168                           ; permitted provided that the following conditions are met:
   169                           ; 
   170                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   171                           ;        conditions and the following disclaimer.
   172                           ; 
   173                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   174                           ;        of conditions and the following disclaimer in the documentation and/or other
   175                           ;        materials provided with the distribution. Publication is not required when
   176                           ;        this file is used in an embedded application.
   177                           ; 
   178                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   179                           ;        software without specific prior written permission.
   180                           ; 
   181                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   182                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   183                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   184                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   185                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   186                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   187                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   188                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   189                           ; 
   190                           ; 
   191                           ; Code-generator required, PIC18F67J50 Definitions
   192                           ; 
   193                           ; SFR Addresses
   194   000000                     
   195                           	psect	idataBANK0
   196   01B17A                     __pidataBANK0:
   197                           	callstack 0
   198                           
   199                           ;initializer for _this
   200   01B17A  96                 	db	low _instance
   201   01B17B  01                 	db	high _instance
   202   01B17C  0A                 	db	10
   203   01B17D  14                 	db	20
   204   01B17E  00                 	db	0
   205   01B17F  00                 	db	0
   206   01B180  00                 	db	0
   207   01B181  00                 	db	0
   208   01B182  00                 	db	0
   209   01B183  00                 	db	0
   210   01B184  00                 	db	0
   211   01B185  00                 	db	0
   212   01B186  00                 	db	0
   213   01B187  00                 	db	0
   214   01B188  00                 	db	0
   215                           
   216                           ;initializer for Menu@param_pos
   217   01B189  05                 	db	5
   218                           
   219                           ;initializer for Menu@menu_change
   220   01B18A  01                 	db	1
   221                           
   222                           	psect	idataBANK1
   223   01AE7C                     __pidataBANK1:
   224                           	callstack 0
   225                           
   226                           ;initializer for _instance
   227   01AE7C  00                 	db	0
   228   01AE7D  00                 	db	0
   229   01AE7E  0000               	dw	0
   230   01AE80  04B0               	dw	1200
   231   01AE82  08                 	db	low _ButtonRight
   232   01AE83  B1                 	db	high _ButtonRight
   233   01AE84  01                 	db	low (_ButtonRight shr (0+16))
   234   01AE85  00                 	db	0
   235   01AE86  00                 	db	0
   236   01AE87  0000               	dw	0
   237   01AE89  04B0               	dw	1200
   238   01AE8B  F4                 	db	low _ButtonLeft
   239   01AE8C  B0                 	db	high _ButtonLeft
   240   01AE8D  01                 	db	low (_ButtonLeft shr (0+16))
   241   01AE8E  00                 	db	0
   242   01AE8F  00                 	db	0
   243   01AE90  0000               	dw	0
   244   01AE92  04B0               	dw	1200
   245   01AE94  1C                 	db	low _ButtonUp
   246   01AE95  B1                 	db	high _ButtonUp
   247   01AE96  01                 	db	low (_ButtonUp shr (0+16))
   248   01AE97  00                 	db	0
   249   01AE98  00                 	db	0
   250   01AE99  0000               	dw	0
   251   01AE9B  04B0               	dw	1200
   252   01AE9D  E0                 	db	low _ButtonDown
   253   01AE9E  B0                 	db	high _ButtonDown
   254   01AE9F  01                 	db	low (_ButtonDown shr (0+16))
   255   01AEA0  00                 	db	0
   256   01AEA1  00                 	db	0
   257   01AEA2  0000               	dw	0
   258   01AEA4  0C80               	dw	3200
   259   01AEA6  CC                 	db	low _ButtonOK
   260   01AEA7  B0                 	db	high _ButtonOK
   261   01AEA8  01                 	db	low (_ButtonOK shr (0+16))
   262                           
   263                           	psect	mediumconst
   264   00C84E                     __pmediumconst:
   265                           	callstack 0
   266   00C84E  00                 	db	0
   267   00C84F                     TwoBatMenu@F6111:
   268                           	callstack 0
   269   00C84F  43                 	db	67
   270   00C850  61                 	db	97
   271   00C851  70                 	db	112
   272   00C852  3A                 	db	58
   273   00C853  35                 	db	53
   274   00C854  34                 	db	52
   275   00C855  30                 	db	48
   276   00C856  6D                 	db	109
   277   00C857  41                 	db	65
   278   00C858  68                 	db	104
   279   00C859  00                 	db	0
   280   00C85A                     __end_ofTwoBatMenu@F6111:
   281                           	callstack 0
   282   00C85A                     TwoBatMenu@F6113:
   283                           	callstack 0
   284   00C85A  43                 	db	67
   285   00C85B  79                 	db	121
   286   00C85C  63                 	db	99
   287   00C85D  6C                 	db	108
   288   00C85E  65                 	db	101
   289   00C85F  3A                 	db	58
   290   00C860  32                 	db	50
   291   00C861  2F                 	db	47
   292   00C862  34                 	db	52
   293   00C863  00                 	db	0
   294   00C864                     __end_ofTwoBatMenu@F6113:
   295                           	callstack 0
   296   00C864                     TwoBatMenu@F6109:
   297                           	callstack 0
   298   00C864  43                 	db	67
   299   00C865  75                 	db	117
   300   00C866  72                 	db	114
   301   00C867  3A                 	db	58
   302   00C868  32                 	db	50
   303   00C869  33                 	db	51
   304   00C86A  30                 	db	48
   305   00C86B  6D                 	db	109
   306   00C86C  41                 	db	65
   307   00C86D  00                 	db	0
   308   00C86E                     __end_ofTwoBatMenu@F6109:
   309                           	callstack 0
   310   00C86E                     TwoBatMenu@F6107:
   311                           	callstack 0
   312   00C86E  56                 	db	86
   313   00C86F  6F                 	db	111
   314   00C870  6C                 	db	108
   315   00C871  3A                 	db	58
   316   00C872  33                 	db	51
   317   00C873  2C                 	db	44
   318   00C874  33                 	db	51
   319   00C875  35                 	db	53
   320   00C876  56                 	db	86
   321   00C877  00                 	db	0
   322   00C878                     __end_ofTwoBatMenu@F6107:
   323                           	callstack 0
   324   00C878                     _Tekton_Pro_Ext27x28:
   325                           	callstack 0
   326   00C878  0E                 	db	14
   327   00C879  00                 	db	0
   328   00C87A  00                 	db	0
   329   00C87B  00                 	db	0
   330   00C87C  00                 	db	0
   331   00C87D  00                 	db	0
   332   00C87E  00                 	db	0
   333   00C87F  00                 	db	0
   334   00C880  00                 	db	0
   335   00C881  00                 	db	0
   336   00C882  00                 	db	0
   337   00C883  00                 	db	0
   338   00C884  00                 	db	0
   339   00C885  00                 	db	0
   340   00C886  00                 	db	0
   341   00C887  00                 	db	0
   342   00C888  00                 	db	0
   343   00C889  00                 	db	0
   344   00C88A  00                 	db	0
   345   00C88B  00                 	db	0
   346   00C88C  00                 	db	0
   347   00C88D  00                 	db	0
   348   00C88E  00                 	db	0
   349   00C88F  00                 	db	0
   350   00C890  00                 	db	0
   351   00C891  00                 	db	0
   352   00C892  00                 	db	0
   353   00C893  00                 	db	0
   354   00C894  00                 	db	0
   355   00C895  00                 	db	0
   356   00C896  00                 	db	0
   357   00C897  00                 	db	0
   358   00C898  00                 	db	0
   359   00C899  00                 	db	0
   360   00C89A  00                 	db	0
   361   00C89B  00                 	db	0
   362   00C89C  00                 	db	0
   363   00C89D  00                 	db	0
   364   00C89E  00                 	db	0
   365   00C89F  00                 	db	0
   366   00C8A0  00                 	db	0
   367   00C8A1  00                 	db	0
   368   00C8A2  00                 	db	0
   369   00C8A3  00                 	db	0
   370   00C8A4  00                 	db	0
   371   00C8A5  00                 	db	0
   372   00C8A6  00                 	db	0
   373   00C8A7  00                 	db	0
   374   00C8A8  00                 	db	0
   375   00C8A9  00                 	db	0
   376   00C8AA  00                 	db	0
   377   00C8AB  00                 	db	0
   378   00C8AC  00                 	db	0
   379   00C8AD  00                 	db	0
   380   00C8AE  00                 	db	0
   381   00C8AF  00                 	db	0
   382   00C8B0  00                 	db	0
   383   00C8B1  00                 	db	0
   384   00C8B2  00                 	db	0
   385   00C8B3  00                 	db	0
   386   00C8B4  00                 	db	0
   387   00C8B5  00                 	db	0
   388   00C8B6  00                 	db	0
   389   00C8B7  00                 	db	0
   390   00C8B8  00                 	db	0
   391   00C8B9  00                 	db	0
   392   00C8BA  00                 	db	0
   393   00C8BB  00                 	db	0
   394   00C8BC  00                 	db	0
   395   00C8BD  00                 	db	0
   396   00C8BE  00                 	db	0
   397   00C8BF  00                 	db	0
   398   00C8C0  00                 	db	0
   399   00C8C1  00                 	db	0
   400   00C8C2  00                 	db	0
   401   00C8C3  00                 	db	0
   402   00C8C4  00                 	db	0
   403   00C8C5  00                 	db	0
   404   00C8C6  00                 	db	0
   405   00C8C7  00                 	db	0
   406   00C8C8  00                 	db	0
   407   00C8C9  00                 	db	0
   408   00C8CA  00                 	db	0
   409   00C8CB  00                 	db	0
   410   00C8CC  00                 	db	0
   411   00C8CD  00                 	db	0
   412   00C8CE  00                 	db	0
   413   00C8CF  00                 	db	0
   414   00C8D0  00                 	db	0
   415   00C8D1  00                 	db	0
   416   00C8D2  00                 	db	0
   417   00C8D3  00                 	db	0
   418   00C8D4  00                 	db	0
   419   00C8D5  00                 	db	0
   420   00C8D6  00                 	db	0
   421   00C8D7  00                 	db	0
   422   00C8D8  00                 	db	0
   423   00C8D9  00                 	db	0
   424   00C8DA  00                 	db	0
   425   00C8DB  00                 	db	0
   426   00C8DC  00                 	db	0
   427   00C8DD  00                 	db	0
   428   00C8DE  00                 	db	0
   429   00C8DF  00                 	db	0
   430   00C8E0  00                 	db	0
   431   00C8E1  00                 	db	0
   432   00C8E2  00                 	db	0
   433   00C8E3  00                 	db	0
   434   00C8E4  00                 	db	0
   435   00C8E5  05                 	db	5
   436   00C8E6  00                 	db	0
   437   00C8E7  00                 	db	0
   438   00C8E8  00                 	db	0
   439   00C8E9  00                 	db	0
   440   00C8EA  00                 	db	0
   441   00C8EB  00                 	db	0
   442   00C8EC  00                 	db	0
   443   00C8ED  00                 	db	0
   444   00C8EE  FC                 	db	252
   445   00C8EF  7F                 	db	127
   446   00C8F0  0E                 	db	14
   447   00C8F1  00                 	db	0
   448   00C8F2  FC                 	db	252
   449   00C8F3  7F                 	db	127
   450   00C8F4  0F                 	db	15
   451   00C8F5  00                 	db	0
   452   00C8F6  FC                 	db	252
   453   00C8F7  7F                 	db	127
   454   00C8F8  07                 	db	7
   455   00C8F9  00                 	db	0
   456   00C8FA  00                 	db	0
   457   00C8FB  00                 	db	0
   458   00C8FC  00                 	db	0
   459   00C8FD  00                 	db	0
   460   00C8FE  00                 	db	0
   461   00C8FF  00                 	db	0
   462   00C900  00                 	db	0
   463   00C901  00                 	db	0
   464   00C902  00                 	db	0
   465   00C903  00                 	db	0
   466   00C904  00                 	db	0
   467   00C905  00                 	db	0
   468   00C906  00                 	db	0
   469   00C907  00                 	db	0
   470   00C908  00                 	db	0
   471   00C909  00                 	db	0
   472   00C90A  00                 	db	0
   473   00C90B  00                 	db	0
   474   00C90C  00                 	db	0
   475   00C90D  00                 	db	0
   476   00C90E  00                 	db	0
   477   00C90F  00                 	db	0
   478   00C910  00                 	db	0
   479   00C911  00                 	db	0
   480   00C912  00                 	db	0
   481   00C913  00                 	db	0
   482   00C914  00                 	db	0
   483   00C915  00                 	db	0
   484   00C916  00                 	db	0
   485   00C917  00                 	db	0
   486   00C918  00                 	db	0
   487   00C919  00                 	db	0
   488   00C91A  00                 	db	0
   489   00C91B  00                 	db	0
   490   00C91C  00                 	db	0
   491   00C91D  00                 	db	0
   492   00C91E  00                 	db	0
   493   00C91F  00                 	db	0
   494   00C920  00                 	db	0
   495   00C921  00                 	db	0
   496   00C922  00                 	db	0
   497   00C923  00                 	db	0
   498   00C924  00                 	db	0
   499   00C925  00                 	db	0
   500   00C926  00                 	db	0
   501   00C927  00                 	db	0
   502   00C928  00                 	db	0
   503   00C929  00                 	db	0
   504   00C92A  00                 	db	0
   505   00C92B  00                 	db	0
   506   00C92C  00                 	db	0
   507   00C92D  00                 	db	0
   508   00C92E  00                 	db	0
   509   00C92F  00                 	db	0
   510   00C930  00                 	db	0
   511   00C931  00                 	db	0
   512   00C932  00                 	db	0
   513   00C933  00                 	db	0
   514   00C934  00                 	db	0
   515   00C935  00                 	db	0
   516   00C936  00                 	db	0
   517   00C937  00                 	db	0
   518   00C938  00                 	db	0
   519   00C939  00                 	db	0
   520   00C93A  00                 	db	0
   521   00C93B  00                 	db	0
   522   00C93C  00                 	db	0
   523   00C93D  00                 	db	0
   524   00C93E  00                 	db	0
   525   00C93F  00                 	db	0
   526   00C940  00                 	db	0
   527   00C941  00                 	db	0
   528   00C942  00                 	db	0
   529   00C943  00                 	db	0
   530   00C944  00                 	db	0
   531   00C945  00                 	db	0
   532   00C946  00                 	db	0
   533   00C947  00                 	db	0
   534   00C948  00                 	db	0
   535   00C949  00                 	db	0
   536   00C94A  00                 	db	0
   537   00C94B  00                 	db	0
   538   00C94C  00                 	db	0
   539   00C94D  00                 	db	0
   540   00C94E  00                 	db	0
   541   00C94F  00                 	db	0
   542   00C950  00                 	db	0
   543   00C951  00                 	db	0
   544   00C952  09                 	db	9
   545   00C953  00                 	db	0
   546   00C954  00                 	db	0
   547   00C955  00                 	db	0
   548   00C956  00                 	db	0
   549   00C957  00                 	db	0
   550   00C958  00                 	db	0
   551   00C959  00                 	db	0
   552   00C95A  00                 	db	0
   553   00C95B  FC                 	db	252
   554   00C95C  01                 	db	1
   555   00C95D  00                 	db	0
   556   00C95E  00                 	db	0
   557   00C95F  FC                 	db	252
   558   00C960  01                 	db	1
   559   00C961  00                 	db	0
   560   00C962  00                 	db	0
   561   00C963  00                 	db	0
   562   00C964  00                 	db	0
   563   00C965  00                 	db	0
   564   00C966  00                 	db	0
   565   00C967  00                 	db	0
   566   00C968  00                 	db	0
   567   00C969  00                 	db	0
   568   00C96A  00                 	db	0
   569   00C96B  00                 	db	0
   570   00C96C  00                 	db	0
   571   00C96D  00                 	db	0
   572   00C96E  00                 	db	0
   573   00C96F  FC                 	db	252
   574   00C970  01                 	db	1
   575   00C971  00                 	db	0
   576   00C972  00                 	db	0
   577   00C973  FC                 	db	252
   578   00C974  01                 	db	1
   579   00C975  00                 	db	0
   580   00C976  00                 	db	0
   581   00C977  00                 	db	0
   582   00C978  00                 	db	0
   583   00C979  00                 	db	0
   584   00C97A  00                 	db	0
   585   00C97B  00                 	db	0
   586   00C97C  00                 	db	0
   587   00C97D  00                 	db	0
   588   00C97E  00                 	db	0
   589   00C97F  00                 	db	0
   590   00C980  00                 	db	0
   591   00C981  00                 	db	0
   592   00C982  00                 	db	0
   593   00C983  00                 	db	0
   594   00C984  00                 	db	0
   595   00C985  00                 	db	0
   596   00C986  00                 	db	0
   597   00C987  00                 	db	0
   598   00C988  00                 	db	0
   599   00C989  00                 	db	0
   600   00C98A  00                 	db	0
   601   00C98B  00                 	db	0
   602   00C98C  00                 	db	0
   603   00C98D  00                 	db	0
   604   00C98E  00                 	db	0
   605   00C98F  00                 	db	0
   606   00C990  00                 	db	0
   607   00C991  00                 	db	0
   608   00C992  00                 	db	0
   609   00C993  00                 	db	0
   610   00C994  00                 	db	0
   611   00C995  00                 	db	0
   612   00C996  00                 	db	0
   613   00C997  00                 	db	0
   614   00C998  00                 	db	0
   615   00C999  00                 	db	0
   616   00C99A  00                 	db	0
   617   00C99B  00                 	db	0
   618   00C99C  00                 	db	0
   619   00C99D  00                 	db	0
   620   00C99E  00                 	db	0
   621   00C99F  00                 	db	0
   622   00C9A0  00                 	db	0
   623   00C9A1  00                 	db	0
   624   00C9A2  00                 	db	0
   625   00C9A3  00                 	db	0
   626   00C9A4  00                 	db	0
   627   00C9A5  00                 	db	0
   628   00C9A6  00                 	db	0
   629   00C9A7  00                 	db	0
   630   00C9A8  00                 	db	0
   631   00C9A9  00                 	db	0
   632   00C9AA  00                 	db	0
   633   00C9AB  00                 	db	0
   634   00C9AC  00                 	db	0
   635   00C9AD  00                 	db	0
   636   00C9AE  00                 	db	0
   637   00C9AF  00                 	db	0
   638   00C9B0  00                 	db	0
   639   00C9B1  00                 	db	0
   640   00C9B2  00                 	db	0
   641   00C9B3  00                 	db	0
   642   00C9B4  00                 	db	0
   643   00C9B5  00                 	db	0
   644   00C9B6  00                 	db	0
   645   00C9B7  00                 	db	0
   646   00C9B8  00                 	db	0
   647   00C9B9  00                 	db	0
   648   00C9BA  00                 	db	0
   649   00C9BB  00                 	db	0
   650   00C9BC  00                 	db	0
   651   00C9BD  00                 	db	0
   652   00C9BE  00                 	db	0
   653   00C9BF  11                 	db	17
   654   00C9C0  00                 	db	0
   655   00C9C1  00                 	db	0
   656   00C9C2  00                 	db	0
   657   00C9C3  00                 	db	0
   658   00C9C4  00                 	db	0
   659   00C9C5  60                 	db	96
   660   00C9C6  00                 	db	0
   661   00C9C7  00                 	db	0
   662   00C9C8  80                 	db	128
   663   00C9C9  61                 	db	97
   664   00C9CA  00                 	db	0
   665   00C9CB  00                 	db	0
   666   00C9CC  80                 	db	128
