

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 14 15:50:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=2
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=2
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   153                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   154                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   155                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   156                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   157   000000                     
   158                           ; Generated 17/08/2023 GMT
   159                           ; 
   160                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   161                           ; All rights reserved.
   162                           ; 
   163                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   164                           ; 
   165                           ; Redistribution and use in source and binary forms, with or without modification, are
   166                           ; permitted provided that the following conditions are met:
   167                           ; 
   168                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   169                           ;        conditions and the following disclaimer.
   170                           ; 
   171                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   172                           ;        of conditions and the following disclaimer in the documentation and/or other
   173                           ;        materials provided with the distribution. Publication is not required when
   174                           ;        this file is used in an embedded application.
   175                           ; 
   176                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   177                           ;        software without specific prior written permission.
   178                           ; 
   179                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   180                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   181                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   182                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   183                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   184                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   185                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   186                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   187                           ; 
   188                           ; 
   189                           ; Code-generator required, PIC18F67J50 Definitions
   190                           ; 
   191                           ; SFR Addresses
   192   000000                     
   193                           	psect	idataBANK0
   194   01AF52                     __pidataBANK0:
   195                           	callstack 0
   196                           
   197                           ;initializer for _this
   198   01AF52  96                 	db	low _instance
   199   01AF53  01                 	db	high _instance
   200   01AF54  0A                 	db	10
   201   01AF55  14                 	db	20
   202   01AF56  00                 	db	0
   203   01AF57  00                 	db	0
   204   01AF58  00                 	db	0
   205   01AF59  00                 	db	0
   206   01AF5A  00                 	db	0
   207   01AF5B  00                 	db	0
   208   01AF5C  00                 	db	0
   209   01AF5D  00                 	db	0
   210   01AF5E  00                 	db	0
   211   01AF5F  00                 	db	0
   212   01AF60  00                 	db	0
   213                           
   214                           ;initializer for Menu@param_pos
   215   01AF61  05                 	db	5
   216                           
   217                           ;initializer for Menu@menu_change
   218   01AF62  01                 	db	1
   219                           
   220                           	psect	idataBANK1
   221   01AC72                     __pidataBANK1:
   222                           	callstack 0
   223                           
   224                           ;initializer for _instance
   225   01AC72  00                 	db	0
   226   01AC73  00                 	db	0
   227   01AC74  0000               	dw	0
   228   01AC76  04B0               	dw	1200
   229   01AC78  E0                 	db	low _ButtonRight
   230   01AC79  AE                 	db	high _ButtonRight
   231   01AC7A  01                 	db	low (_ButtonRight shr (0+16))
   232   01AC7B  00                 	db	0
   233   01AC7C  00                 	db	0
   234   01AC7D  0000               	dw	0
   235   01AC7F  04B0               	dw	1200
   236   01AC81  CC                 	db	low _ButtonLeft
   237   01AC82  AE                 	db	high _ButtonLeft
   238   01AC83  01                 	db	low (_ButtonLeft shr (0+16))
   239   01AC84  00                 	db	0
   240   01AC85  00                 	db	0
   241   01AC86  0000               	dw	0
   242   01AC88  04B0               	dw	1200
   243   01AC8A  F4                 	db	low _ButtonUp
   244   01AC8B  AE                 	db	high _ButtonUp
   245   01AC8C  01                 	db	low (_ButtonUp shr (0+16))
   246   01AC8D  00                 	db	0
   247   01AC8E  00                 	db	0
   248   01AC8F  0000               	dw	0
   249   01AC91  04B0               	dw	1200
   250   01AC93  B8                 	db	low _ButtonDown
   251   01AC94  AE                 	db	high _ButtonDown
   252   01AC95  01                 	db	low (_ButtonDown shr (0+16))
   253   01AC96  00                 	db	0
   254   01AC97  00                 	db	0
   255   01AC98  0000               	dw	0
   256   01AC9A  04B0               	dw	1200
   257   01AC9C  A4                 	db	low _ButtonOK
   258   01AC9D  AE                 	db	high _ButtonOK
   259   01AC9E  01                 	db	low (_ButtonOK shr (0+16))
   260                           
   261                           	psect	mediumconst
   262   00C890                     __pmediumconst:
   263                           	callstack 0
   264   00C890  00                 	db	0
   265   00C891                     TwoBatMenu@F6109:
   266                           	callstack 0
   267   00C891  43                 	db	67
   268   00C892  61                 	db	97
   269   00C893  70                 	db	112
   270   00C894  3A                 	db	58
   271   00C895  35                 	db	53
   272   00C896  34                 	db	52
   273   00C897  30                 	db	48
   274   00C898  6D                 	db	109
   275   00C899  41                 	db	65
   276   00C89A  68                 	db	104
   277   00C89B  00                 	db	0
   278   00C89C                     __end_ofTwoBatMenu@F6109:
   279                           	callstack 0
   280   00C89C                     TwoBatMenu@F6111:
   281                           	callstack 0
   282   00C89C  43                 	db	67
   283   00C89D  79                 	db	121
   284   00C89E  63                 	db	99
   285   00C89F  6C                 	db	108
   286   00C8A0  65                 	db	101
   287   00C8A1  3A                 	db	58
   288   00C8A2  32                 	db	50
   289   00C8A3  2F                 	db	47
   290   00C8A4  34                 	db	52
   291   00C8A5  00                 	db	0
   292   00C8A6                     __end_ofTwoBatMenu@F6111:
   293                           	callstack 0
   294   00C8A6                     TwoBatMenu@F6107:
   295                           	callstack 0
   296   00C8A6  43                 	db	67
   297   00C8A7  75                 	db	117
   298   00C8A8  72                 	db	114
   299   00C8A9  3A                 	db	58
   300   00C8AA  32                 	db	50
   301   00C8AB  33                 	db	51
   302   00C8AC  30                 	db	48
   303   00C8AD  6D                 	db	109
   304   00C8AE  41                 	db	65
   305   00C8AF  00                 	db	0
   306   00C8B0                     __end_ofTwoBatMenu@F6107:
   307                           	callstack 0
   308   00C8B0                     TwoBatMenu@F6105:
   309                           	callstack 0
   310   00C8B0  56                 	db	86
   311   00C8B1  6F                 	db	111
   312   00C8B2  6C                 	db	108
   313   00C8B3  3A                 	db	58
   314   00C8B4  33                 	db	51
   315   00C8B5  2C                 	db	44
   316   00C8B6  33                 	db	51
   317   00C8B7  35                 	db	53
   318   00C8B8  56                 	db	86
   319   00C8B9  00                 	db	0
   320   00C8BA                     __end_ofTwoBatMenu@F6105:
   321                           	callstack 0
   322   00C8BA                     _Tekton_Pro_Ext27x28:
   323                           	callstack 0
   324   00C8BA  0E                 	db	14
   325   00C8BB  00                 	db	0
   326   00C8BC  00                 	db	0
   327   00C8BD  00                 	db	0
   328   00C8BE  00                 	db	0
   329   00C8BF  00                 	db	0
   330   00C8C0  00                 	db	0
   331   00C8C1  00                 	db	0
   332   00C8C2  00                 	db	0
   333   00C8C3  00                 	db	0
   334   00C8C4  00                 	db	0
   335   00C8C5  00                 	db	0
   336   00C8C6  00                 	db	0
   337   00C8C7  00                 	db	0
   338   00C8C8  00                 	db	0
   339   00C8C9  00                 	db	0
   340   00C8CA  00                 	db	0
   341   00C8CB  00                 	db	0
   342   00C8CC  00                 	db	0
   343   00C8CD  00                 	db	0
   344   00C8CE  00                 	db	0
   345   00C8CF  00                 	db	0
   346   00C8D0  00                 	db	0
   347   00C8D1  00                 	db	0
   348   00C8D2  00                 	db	0
   349   00C8D3  00                 	db	0
   350   00C8D4  00                 	db	0
   351   00C8D5  00                 	db	0
   352   00C8D6  00                 	db	0
   353   00C8D7  00                 	db	0
   354   00C8D8  00                 	db	0
   355   00C8D9  00                 	db	0
   356   00C8DA  00                 	db	0
   357   00C8DB  00                 	db	0
   358   00C8DC  00                 	db	0
   359   00C8DD  00                 	db	0
   360   00C8DE  00                 	db	0
   361   00C8DF  00                 	db	0
   362   00C8E0  00                 	db	0
   363   00C8E1  00                 	db	0
   364   00C8E2  00                 	db	0
   365   00C8E3  00                 	db	0
   366   00C8E4  00                 	db	0
   367   00C8E5  00                 	db	0
   368   00C8E6  00                 	db	0
   369   00C8E7  00                 	db	0
   370   00C8E8  00                 	db	0
   371   00C8E9  00                 	db	0
   372   00C8EA  00                 	db	0
   373   00C8EB  00                 	db	0
   374   00C8EC  00                 	db	0
   375   00C8ED  00                 	db	0
   376   00C8EE  00                 	db	0
   377   00C8EF  00                 	db	0
   378   00C8F0  00                 	db	0
   379   00C8F1  00                 	db	0
   380   00C8F2  00                 	db	0
   381   00C8F3  00                 	db	0
   382   00C8F4  00                 	db	0
   383   00C8F5  00                 	db	0
   384   00C8F6  00                 	db	0
   385   00C8F7  00                 	db	0
   386   00C8F8  00                 	db	0
   387   00C8F9  00                 	db	0
   388   00C8FA  00                 	db	0
   389   00C8FB  00                 	db	0
   390   00C8FC  00                 	db	0
   391   00C8FD  00                 	db	0
   392   00C8FE  00                 	db	0
   393   00C8FF  00                 	db	0
   394   00C900  00                 	db	0
   395   00C901  00                 	db	0
   396   00C902  00                 	db	0
   397   00C903  00                 	db	0
   398   00C904  00                 	db	0
   399   00C905  00                 	db	0
   400   00C906  00                 	db	0
   401   00C907  00                 	db	0
   402   00C908  00                 	db	0
   403   00C909  00                 	db	0
   404   00C90A  00                 	db	0
   405   00C90B  00                 	db	0
   406   00C90C  00                 	db	0
   407   00C90D  00                 	db	0
   408   00C90E  00                 	db	0
   409   00C90F  00                 	db	0
   410   00C910  00                 	db	0
   411   00C911  00                 	db	0
   412   00C912  00                 	db	0
   413   00C913  00                 	db	0
   414   00C914  00                 	db	0
   415   00C915  00                 	db	0
   416   00C916  00                 	db	0
   417   00C917  00                 	db	0
   418   00C918  00                 	db	0
   419   00C919  00                 	db	0
   420   00C91A  00                 	db	0
   421   00C91B  00                 	db	0
   422   00C91C  00                 	db	0
   423   00C91D  00                 	db	0
   424   00C91E  00                 	db	0
   425   00C91F  00                 	db	0
   426   00C920  00                 	db	0
   427   00C921  00                 	db	0
   428   00C922  00                 	db	0
   429   00C923  00                 	db	0
   430   00C924  00                 	db	0
   431   00C925  00                 	db	0
   432   00C926  00                 	db	0
   433   00C927  05                 	db	5
   434   00C928  00                 	db	0
   435   00C929  00                 	db	0
   436   00C92A  00                 	db	0
   437   00C92B  00                 	db	0
   438   00C92C  00                 	db	0
   439   00C92D  00                 	db	0
   440   00C92E  00                 	db	0
   441   00C92F  00                 	db	0
   442   00C930  FC                 	db	252
   443   00C931  7F                 	db	127
   444   00C932  0E                 	db	14
   445   00C933  00                 	db	0
   446   00C934  FC                 	db	252
   447   00C935  7F                 	db	127
   448   00C936  0F                 	db	15
   449   00C937  00                 	db	0
   450   00C938  FC                 	db	252
   451   00C939  7F                 	db	127
   452   00C93A  07                 	db	7
   453   00C93B  00                 	db	0
   454   00C93C  00                 	db	0
   455   00C93D  00                 	db	0
   456   00C93E  00                 	db	0
   457   00C93F  00                 	db	0
   458   00C940  00                 	db	0
   459   00C941  00                 	db	0
   460   00C942  00                 	db	0
   461   00C943  00                 	db	0
   462   00C944  00                 	db	0
   463   00C945  00                 	db	0
   464   00C946  00                 	db	0
   465   00C947  00                 	db	0
   466   00C948  00                 	db	0
   467   00C949  00                 	db	0
   468   00C94A  00                 	db	0
   469   00C94B  00                 	db	0
   470   00C94C  00                 	db	0
   471   00C94D  00                 	db	0
   472   00C94E  00                 	db	0
   473   00C94F  00                 	db	0
   474   00C950  00                 	db	0
   475   00C951  00                 	db	0
   476   00C952  00                 	db	0
   477   00C953  00                 	db	0
   478   00C954  00                 	db	0
   479   00C955  00                 	db	0
   480   00C956  00                 	db	0
   481   00C957  00                 	db	0
   482   00C958  00                 	db	0
   483   00C959  00                 	db	0
   484   00C95A  00                 	db	0
   485   00C95B  00                 	db	0
   486   00C95C  00                 	db	0
   487   00C95D  00                 	db	0
   488   00C95E  00                 	db	0
   489   00C95F  00                 	db	0
   490   00C960  00                 	db	0
   491   00C961  00                 	db	0
   492   00C962  00                 	db	0
   493   00C963  00                 	db	0
   494   00C964  00                 	db	0
   495   00C965  00                 	db	0
   496   00C966  00                 	db	0
   497   00C967  00                 	db	0
   498   00C968  00                 	db	0
   499   00C969  00                 	db	0
   500   00C96A  00                 	db	0
   501   00C96B  00                 	db	0
   502   00C96C  00                 	db	0
   503   00C96D  00                 	db	0
   504   00C96E  00                 	db	0
   505   00C96F  00                 	db	0
   506   00C970  00                 	db	0
   507   00C971  00                 	db	0
   508   00C972  00                 	db	0
   509   00C973  00                 	db	0
   510   00C974  00                 	db	0
   511   00C975  00                 	db	0
   512   00C976  00                 	db	0
   513   00C977  00                 	db	0
   514   00C978  00                 	db	0
   515   00C979  00                 	db	0
   516   00C97A  00                 	db	0
   517   00C97B  00                 	db	0
   518   00C97C  00                 	db	0
   519   00C97D  00                 	db	0
   520   00C97E  00                 	db	0
   521   00C97F  00                 	db	0
   522   00C980  00                 	db	0
   523   00C981  00                 	db	0
   524   00C982  00                 	db	0
   525   00C983  00                 	db	0
   526   00C984  00                 	db	0
   527   00C985  00                 	db	0
   528   00C986  00                 	db	0
   529   00C987  00                 	db	0
   530   00C988  00                 	db	0
   531   00C989  00                 	db	0
   532   00C98A  00                 	db	0
   533   00C98B  00                 	db	0
   534   00C98C  00                 	db	0
   535   00C98D  00                 	db	0
   536   00C98E  00                 	db	0
   537   00C98F  00                 	db	0
   538   00C990  00                 	db	0
   539   00C991  00                 	db	0
   540   00C992  00                 	db	0
   541   00C993  00                 	db	0
   542   00C994  09                 	db	9
   543   00C995  00                 	db	0
   544   00C996  00                 	db	0
   545   00C997  00                 	db	0
   546   00C998  00                 	db	0
   547   00C999  00                 	db	0
   548   00C99A  00                 	db	0
   549   00C99B  00                 	db	0
   550   00C99C  00                 	db	0
   551   00C99D  FC                 	db	252
   552   00C99E  01                 	db	1
   553   00C99F  00                 	db	0
   554   00C9A0  00                 	db	0
   555   00C9A1  FC                 	db	252
   556   00C9A2  01                 	db	1
   557   00C9A3  00                 	db	0
   558   00C9A4  00                 	db	0
   559   00C9A5  00                 	db	0
   560   00C9A6  00                 	db	0
   561   00C9A7  00                 	db	0
   562   00C9A8  00                 	db	0
   563   00C9A9  00                 	db	0
   564   00C9AA  00                 	db	0
   565   00C9AB  00                 	db	0
   566   00C9AC  00                 	db	0
   567   00C9AD  00                 	db	0
   568   00C9AE  00                 	db	0
   569   00C9AF  00                 	db	0
   570   00C9B0  00                 	db	0
   571   00C9B1  FC                 	db	252
   572   00C9B2  01                 	db	1
   573   00C9B3  00                 	db	0
   574   00C9B4  00                 	db	0
   575   00C9B5  FC                 	db	252
   576   00C9B6  01                 	db	1
   577   00C9B7  00                 	db	0
   578   00C9B8  00                 	db	0
   579   00C9B9  00                 	db	0
   580   00C9BA  00                 	db	0
   581   00C9BB  00                 	db	0
   582   00C9BC  00                 	db	0
   583   00C9BD  00                 	db	0
   584   00C9BE  00                 	db	0
   585   00C9BF  00                 	db	0
   586   00C9C0  00                 	db	0
   587   00C9C1  00                 	db	0
   588   00C9C2  00                 	db	0
   589   00C9C3  00                 	db	0
   590   00C9C4  00                 	db	0
   591   00C9C5  00                 	db	0
   592   00C9C6  00                 	db	0
   593   00C9C7  00                 	db	0
   594   00C9C8  00                 	db	0
   595   00C9C9  00                 	db	0
   596   00C9CA  00                 	db	0
   597   00C9CB  00                 	db	0
   598   00C9CC  00                 	db	0
   599   00C9CD  00                 	db	0
   600   00C9CE  00                 	db	0
   601   00C9CF  00                 	db	0
   602   00C9D0  00                 	db	0
   603   00C9D1  00                 	db	0
   604   00C9D2  00                 	db	0
   605   00C9D3  00                 	db	0
   606   00C9D4  00                 	db	0
   607   00C9D5  00                 	db	0
   608   00C9D6  00                 	db	0
   609   00C9D7  00                 	db	0
   610   00C9D8  00                 	db	0
   611   00C9D9  00                 	db	0
   612   00C9DA  00                 	db	0
   613   00C9DB  00                 	db	0
   614   00C9DC  00                 	db	0
   615   00C9DD  00                 	db	0
   616   00C9DE  00                 	db	0
   617   00C9DF  00                 	db	0
   618   00C9E0  00                 	db	0
   619   00C9E1  00                 	db	0
   620   00C9E2  00                 	db	0
   621   00C9E3  00                 	db	0
   622   00C9E4  00                 	db	0
   623   00C9E5  00                 	db	0
   624   00C9E6  00                 	db	0
   625   00C9E7  00                 	db	0
   626   00C9E8  00                 	db	0
   627   00C9E9  00                 	db	0
   628   00C9EA  00                 	db	0
   629   00C9EB  00                 	db	0
   630   00C9EC  00                 	db	0
   631   00C9ED  00                 	db	0
   632   00C9EE  00                 	db	0
   633   00C9EF  00                 	db	0
   634   00C9F0  00                 	db	0
   635   00C9F1  00                 	db	0
   636   00C9F2  00                 	db	0
   637   00C9F3  00                 	db	0
   638   00C9F4  00                 	db	0
   639   00C9F5  00                 	db	0
   640   00C9F6  00                 	db	0
   641   00C9F7  00                 	db	0
   642   00C9F8  00                 	db	0
   643   00C9F9  00                 	db	0
   644   00C9FA  00                 	db	0
   645   00C9FB  00                 	db	0
   646   00C9FC  00                 	db	0
   647   00C9FD  00                 	db	0
   648   00C9FE  00                 	db	0
   649   00C9FF  00                 	db	0
   650   00CA00  00                 	db	0
   651   00CA01  11                 	db	17
   652   00CA02  00                 	db	0
   653   00CA03  00                 	db	0
   654   00CA04  00                 	db	0
   655   00CA05  00                 	db	0
   656   00CA06  00                 	db	0
   657   00CA07  60                 	db	96
   658   00CA08  00                 	db	0
   659   00CA09  00                 	db	0
   660   00CA0A  80                 	db	128
