

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 13 15:49:24 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   136                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   137                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   138                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   139                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   140   000000                     
   141                           ; Generated 17/08/2023 GMT
   142                           ; 
   143                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   144                           ; All rights reserved.
   145                           ; 
   146                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   147                           ; 
   148                           ; Redistribution and use in source and binary forms, with or without modification, are
   149                           ; permitted provided that the following conditions are met:
   150                           ; 
   151                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   152                           ;        conditions and the following disclaimer.
   153                           ; 
   154                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   155                           ;        of conditions and the following disclaimer in the documentation and/or other
   156                           ;        materials provided with the distribution. Publication is not required when
   157                           ;        this file is used in an embedded application.
   158                           ; 
   159                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   160                           ;        software without specific prior written permission.
   161                           ; 
   162                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   163                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   164                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   165                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   166                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   167                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   168                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   169                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   170                           ; 
   171                           ; 
   172                           ; Code-generator required, PIC18F67J50 Definitions
   173                           ; 
   174                           ; SFR Addresses
   175   000000                     
   176                           	psect	idataBANK0
   177   0192F6                     __pidataBANK0:
   178                           	callstack 0
   179                           
   180                           ;initializer for _this
   181   0192F6  95                 	db	low _instance
   182   0192F7  01                 	db	high _instance
   183   0192F8  0A                 	db	10
   184   0192F9  14                 	db	20
   185   0192FA  00                 	db	0
   186   0192FB  00                 	db	0
   187   0192FC  00                 	db	0
   188   0192FD  00                 	db	0
   189   0192FE  00                 	db	0
   190   0192FF  00                 	db	0
   191   019300  00                 	db	0
   192   019301  00                 	db	0
   193   019302  00                 	db	0
   194   019303  00                 	db	0
   195   019304  00                 	db	0
   196                           
   197                           ;initializer for Menu@param_pos
   198   019305  05                 	db	5
   199                           
   200                           ;initializer for Menu@menu_change
   201   019306  01                 	db	1
   202                           
   203                           	psect	idataBANK1
   204   018D9A                     __pidataBANK1:
   205                           	callstack 0
   206                           
   207                           ;initializer for main@F6080
   208   018D9A  05                 	db	5
   209   018D9B  08                 	db	8
   210   018D9C  05                 	db	5
   211   018D9D  60                 	db	96
   212   018D9E  4A                 	db	74
   213   018D9F  EC                 	db	236
   214   018DA0  90                 	db	144
   215   018DA1  B2                 	db	178
   216   018DA2  C4                 	db	196
   217   018DA3  20                 	db	32
   218   018DA4  01                 	db	1
   219   018DA5  3A                 	db	58
   220   018DA6  42                 	db	66
   221   018DA7  17                 	db	23
   222   018DA8  37                 	db	55
   223   018DA9  2C                 	db	44
   224   018DAA  58                 	db	88
   225   018DAB  63                 	db	99
   226   018DAC  42                 	db	66
   227   018DAD  21                 	db	33
   228                           
   229                           ;initializer for _instance
   230   018DAE  00                 	db	0
   231   018DAF  00                 	db	0
   232   018DB0  0000               	dw	0
   233   018DB2  04B0               	dw	1200
   234   018DB4  84                 	db	low _ButtonRight
   235   018DB5  92                 	db	high _ButtonRight
   236   018DB6  01                 	db	low (_ButtonRight shr (0+16))
   237   018DB7  00                 	db	0
   238   018DB8  00                 	db	0
   239   018DB9  0000               	dw	0
   240   018DBB  04B0               	dw	1200
   241   018DBD  70                 	db	low _ButtonLeft
   242   018DBE  92                 	db	high _ButtonLeft
   243   018DBF  01                 	db	low (_ButtonLeft shr (0+16))
   244   018DC0  00                 	db	0
   245   018DC1  00                 	db	0
   246   018DC2  0000               	dw	0
   247   018DC4  04B0               	dw	1200
   248   018DC6  98                 	db	low _ButtonUp
   249   018DC7  92                 	db	high _ButtonUp
   250   018DC8  01                 	db	low (_ButtonUp shr (0+16))
   251   018DC9  00                 	db	0
   252   018DCA  00                 	db	0
   253   018DCB  0000               	dw	0
   254   018DCD  04B0               	dw	1200
   255   018DCF  5C                 	db	low _ButtonDown
   256   018DD0  92                 	db	high _ButtonDown
   257   018DD1  01                 	db	low (_ButtonDown shr (0+16))
   258   018DD2  00                 	db	0
   259   018DD3  00                 	db	0
   260   018DD4  0000               	dw	0
   261   018DD6  04B0               	dw	1200
   262   018DD8  48                 	db	low _ButtonOK
   263   018DD9  92                 	db	high _ButtonOK
   264   018DDA  01                 	db	low (_ButtonOK shr (0+16))
   265                           
   266                           	psect	mediumconst
   267   00C95E                     __pmediumconst:
   268                           	callstack 0
   269   00C95E  00                 	db	0
   270   00C95F                     TwoBatMenu@F6073:
   271                           	callstack 0
   272   00C95F  43                 	db	67
   273   00C960  61                 	db	97
   274   00C961  70                 	db	112
   275   00C962  3A                 	db	58
   276   00C963  35                 	db	53
   277   00C964  34                 	db	52
   278   00C965  30                 	db	48
   279   00C966  6D                 	db	109
   280   00C967  41                 	db	65
   281   00C968  68                 	db	104
   282   00C969  00                 	db	0
   283   00C96A                     __end_ofTwoBatMenu@F6073:
   284                           	callstack 0
   285   00C96A                     TwoBatMenu@F6075:
   286                           	callstack 0
   287   00C96A  43                 	db	67
   288   00C96B  79                 	db	121
   289   00C96C  63                 	db	99
   290   00C96D  6C                 	db	108
   291   00C96E  65                 	db	101
   292   00C96F  3A                 	db	58
   293   00C970  32                 	db	50
   294   00C971  2F                 	db	47
   295   00C972  34                 	db	52
   296   00C973  00                 	db	0
   297   00C974                     __end_ofTwoBatMenu@F6075:
   298                           	callstack 0
   299   00C974                     TwoBatMenu@F6071:
   300                           	callstack 0
   301   00C974  43                 	db	67
   302   00C975  75                 	db	117
   303   00C976  72                 	db	114
   304   00C977  3A                 	db	58
   305   00C978  32                 	db	50
   306   00C979  33                 	db	51
   307   00C97A  30                 	db	48
   308   00C97B  6D                 	db	109
   309   00C97C  41                 	db	65
   310   00C97D  00                 	db	0
   311   00C97E                     __end_ofTwoBatMenu@F6071:
   312                           	callstack 0
   313   00C97E                     TwoBatMenu@F6069:
   314                           	callstack 0
   315   00C97E  56                 	db	86
   316   00C97F  6F                 	db	111
   317   00C980  6C                 	db	108
   318   00C981  3A                 	db	58
   319   00C982  33                 	db	51
   320   00C983  2C                 	db	44
   321   00C984  33                 	db	51
   322   00C985  35                 	db	53
   323   00C986  56                 	db	86
   324   00C987  00                 	db	0
   325   00C988                     __end_ofTwoBatMenu@F6069:
   326                           	callstack 0
   327   00C988                     _Tekton_Pro_Ext27x28:
   328                           	callstack 0
   329   00C988  0E                 	db	14
   330   00C989  00                 	db	0
   331   00C98A  00                 	db	0
   332   00C98B  00                 	db	0
   333   00C98C  00                 	db	0
   334   00C98D  00                 	db	0
   335   00C98E  00                 	db	0
   336   00C98F  00                 	db	0
   337   00C990  00                 	db	0
   338   00C991  00                 	db	0
   339   00C992  00                 	db	0
   340   00C993  00                 	db	0
   341   00C994  00                 	db	0
   342   00C995  00                 	db	0
   343   00C996  00                 	db	0
   344   00C997  00                 	db	0
   345   00C998  00                 	db	0
   346   00C999  00                 	db	0
   347   00C99A  00                 	db	0
   348   00C99B  00                 	db	0
   349   00C99C  00                 	db	0
   350   00C99D  00                 	db	0
   351   00C99E  00                 	db	0
   352   00C99F  00                 	db	0
   353   00C9A0  00                 	db	0
   354   00C9A1  00                 	db	0
   355   00C9A2  00                 	db	0
   356   00C9A3  00                 	db	0
   357   00C9A4  00                 	db	0
   358   00C9A5  00                 	db	0
   359   00C9A6  00                 	db	0
   360   00C9A7  00                 	db	0
   361   00C9A8  00                 	db	0
   362   00C9A9  00                 	db	0
   363   00C9AA  00                 	db	0
   364   00C9AB  00                 	db	0
   365   00C9AC  00                 	db	0
   366   00C9AD  00                 	db	0
   367   00C9AE  00                 	db	0
   368   00C9AF  00                 	db	0
   369   00C9B0  00                 	db	0
   370   00C9B1  00                 	db	0
   371   00C9B2  00                 	db	0
   372   00C9B3  00                 	db	0
   373   00C9B4  00                 	db	0
   374   00C9B5  00                 	db	0
   375   00C9B6  00                 	db	0
   376   00C9B7  00                 	db	0
   377   00C9B8  00                 	db	0
   378   00C9B9  00                 	db	0
   379   00C9BA  00                 	db	0
   380   00C9BB  00                 	db	0
   381   00C9BC  00                 	db	0
   382   00C9BD  00                 	db	0
   383   00C9BE  00                 	db	0
   384   00C9BF  00                 	db	0
   385   00C9C0  00                 	db	0
   386   00C9C1  00                 	db	0
   387   00C9C2  00                 	db	0
   388   00C9C3  00                 	db	0
   389   00C9C4  00                 	db	0
   390   00C9C5  00                 	db	0
   391   00C9C6  00                 	db	0
   392   00C9C7  00                 	db	0
   393   00C9C8  00                 	db	0
   394   00C9C9  00                 	db	0
   395   00C9CA  00                 	db	0
   396   00C9CB  00                 	db	0
   397   00C9CC  00                 	db	0
   398   00C9CD  00                 	db	0
   399   00C9CE  00                 	db	0
   400   00C9CF  00                 	db	0
   401   00C9D0  00                 	db	0
   402   00C9D1  00                 	db	0
   403   00C9D2  00                 	db	0
   404   00C9D3  00                 	db	0
   405   00C9D4  00                 	db	0
   406   00C9D5  00                 	db	0
   407   00C9D6  00                 	db	0
   408   00C9D7  00                 	db	0
   409   00C9D8  00                 	db	0
   410   00C9D9  00                 	db	0
   411   00C9DA  00                 	db	0
   412   00C9DB  00                 	db	0
   413   00C9DC  00                 	db	0
   414   00C9DD  00                 	db	0
   415   00C9DE  00                 	db	0
   416   00C9DF  00                 	db	0
   417   00C9E0  00                 	db	0
   418   00C9E1  00                 	db	0
   419   00C9E2  00                 	db	0
   420   00C9E3  00                 	db	0
   421   00C9E4  00                 	db	0
   422   00C9E5  00                 	db	0
   423   00C9E6  00                 	db	0
   424   00C9E7  00                 	db	0
   425   00C9E8  00                 	db	0
   426   00C9E9  00                 	db	0
   427   00C9EA  00                 	db	0
   428   00C9EB  00                 	db	0
   429   00C9EC  00                 	db	0
   430   00C9ED  00                 	db	0
   431   00C9EE  00                 	db	0
   432   00C9EF  00                 	db	0
   433   00C9F0  00                 	db	0
   434   00C9F1  00                 	db	0
   435   00C9F2  00                 	db	0
   436   00C9F3  00                 	db	0
   437   00C9F4  00                 	db	0
   438   00C9F5  05                 	db	5
   439   00C9F6  00                 	db	0
   440   00C9F7  00                 	db	0
   441   00C9F8  00                 	db	0
   442   00C9F9  00                 	db	0
   443   00C9FA  00                 	db	0
   444   00C9FB  00                 	db	0
   445   00C9FC  00                 	db	0
   446   00C9FD  00                 	db	0
   447   00C9FE  FC                 	db	252
   448   00C9FF  7F                 	db	127
   449   00CA00  0E                 	db	14
   450   00CA01  00                 	db	0
   451   00CA02  FC                 	db	252
   452   00CA03  7F                 	db	127
   453   00CA04  0F                 	db	15
   454   00CA05  00                 	db	0
   455   00CA06  FC                 	db	252
   456   00CA07  7F                 	db	127
   457   00CA08  07                 	db	7
   458   00CA09  00                 	db	0
   459   00CA0A  00                 	db	0
   460   00CA0B  00                 	db	0
   461   00CA0C  00                 	db	0
   462   00CA0D  00                 	db	0
   463   00CA0E  00                 	db	0
   464   00CA0F  00                 	db	0
   465   00CA10  00                 	db	0
   466   00CA11  00                 	db	0
   467   00CA12  00                 	db	0
   468   00CA13  00                 	db	0
   469   00CA14  00                 	db	0
   470   00CA15  00                 	db	0
   471   00CA16  00                 	db	0
   472   00CA17  00                 	db	0
   473   00CA18  00                 	db	0
   474   00CA19  00                 	db	0
   475   00CA1A  00                 	db	0
   476   00CA1B  00                 	db	0
   477   00CA1C  00                 	db	0
   478   00CA1D  00                 	db	0
   479   00CA1E  00                 	db	0
   480   00CA1F  00                 	db	0
   481   00CA20  00                 	db	0
   482   00CA21  00                 	db	0
   483   00CA22  00                 	db	0
   484   00CA23  00                 	db	0
   485   00CA24  00                 	db	0
   486   00CA25  00                 	db	0
   487   00CA26  00                 	db	0
   488   00CA27  00                 	db	0
   489   00CA28  00                 	db	0
   490   00CA29  00                 	db	0
   491   00CA2A  00                 	db	0
   492   00CA2B  00                 	db	0
   493   00CA2C  00                 	db	0
   494   00CA2D  00                 	db	0
   495   00CA2E  00                 	db	0
   496   00CA2F  00                 	db	0
   497   00CA30  00                 	db	0
   498   00CA31  00                 	db	0
   499   00CA32  00                 	db	0
   500   00CA33  00                 	db	0
   501   00CA34  00                 	db	0
   502   00CA35  00                 	db	0
   503   00CA36  00                 	db	0
   504   00CA37  00                 	db	0
   505   00CA38  00                 	db	0
   506   00CA39  00                 	db	0
   507   00CA3A  00                 	db	0
   508   00CA3B  00                 	db	0
   509   00CA3C  00                 	db	0
   510   00CA3D  00                 	db	0
   511   00CA3E  00                 	db	0
   512   00CA3F  00                 	db	0
   513   00CA40  00                 	db	0
   514   00CA41  00                 	db	0
   515   00CA42  00                 	db	0
   516   00CA43  00                 	db	0
   517   00CA44  00                 	db	0
   518   00CA45  00                 	db	0
   519   00CA46  00                 	db	0
   520   00CA47  00                 	db	0
   521   00CA48  00                 	db	0
   522   00CA49  00                 	db	0
   523   00CA4A  00                 	db	0
   524   00CA4B  00                 	db	0
   525   00CA4C  00                 	db	0
   526   00CA4D  00                 	db	0
   527   00CA4E  00                 	db	0
   528   00CA4F  00                 	db	0
   529   00CA50  00                 	db	0
   530   00CA51  00                 	db	0
   531   00CA52  00                 	db	0
   532   00CA53  00                 	db	0
   533   00CA54  00                 	db	0
   534   00CA55  00                 	db	0
   535   00CA56  00                 	db	0
   536   00CA57  00                 	db	0
   537   00CA58  00                 	db	0
   538   00CA59  00                 	db	0
   539   00CA5A  00                 	db	0
   540   00CA5B  00                 	db	0
   541   00CA5C  00                 	db	0
   542   00CA5D  00                 	db	0
   543   00CA5E  00                 	db	0
   544   00CA5F  00                 	db	0
   545   00CA60  00                 	db	0
   546   00CA61  00                 	db	0
   547   00CA62  09                 	db	9
   548   00CA63  00                 	db	0
   549   00CA64  00                 	db	0
   550   00CA65  00                 	db	0
   551   00CA66  00                 	db	0
   552   00CA67  00                 	db	0
   553   00CA68  00                 	db	0
   554   00CA69  00                 	db	0
   555   00CA6A  00                 	db	0
   556   00CA6B  FC                 	db	252
   557   00CA6C  01                 	db	1
   558   00CA6D  00                 	db	0
   559   00CA6E  00                 	db	0
   560   00CA6F  FC                 	db	252
   561   00CA70  01                 	db	1
   562   00CA71  00                 	db	0
   563   00CA72  00                 	db	0
   564   00CA73  00                 	db	0
   565   00CA74  00                 	db	0
   566   00CA75  00                 	db	0
   567   00CA76  00                 	db	0
   568   00CA77  00                 	db	0
   569   00CA78  00                 	db	0
   570   00CA79  00                 	db	0
   571   00CA7A  00                 	db	0
   572   00CA7B  00                 	db	0
   573   00CA7C  00                 	db	0
   574   00CA7D  00                 	db	0
   575   00CA7E  00                 	db	0
   576   00CA7F  FC                 	db	252
   577   00CA80  01                 	db	1
   578   00CA81  00                 	db	0
   579   00CA82  00                 	db	0
   580   00CA83  FC                 	db	252
   581   00CA84  01                 	db	1
   582   00CA85  00                 	db	0
   583   00CA86  00                 	db	0
   584   00CA87  00                 	db	0
   585   00CA88  00                 	db	0
   586   00CA89  00                 	db	0
   587   00CA8A  00                 	db	0
   588   00CA8B  00                 	db	0
   589   00CA8C  00                 	db	0
   590   00CA8D  00                 	db	0
   591   00CA8E  00                 	db	0
   592   00CA8F  00                 	db	0
   593   00CA90  00                 	db	0
   594   00CA91  00                 	db	0
   595   00CA92  00                 	db	0
   596   00CA93  00                 	db	0
   597   00CA94  00                 	db	0
   598   00CA95  00                 	db	0
   599   00CA96  00                 	db	0
   600   00CA97  00                 	db	0
   601   00CA98  00                 	db	0
   602   00CA99  00                 	db	0
   603   00CA9A  00                 	db	0
   604   00CA9B  00                 	db	0
   605   00CA9C  00                 	db	0
   606   00CA9D  00                 	db	0
   607   00CA9E  00                 	db	0
   608   00CA9F  00                 	db	0
   609   00CAA0  00                 	db	0
   610   00CAA1  00                 	db	0
   611   00CAA2  00                 	db	0
   612   00CAA3  00                 	db	0
   613   00CAA4  00                 	db	0
   614   00CAA5  00                 	db	0
   615   00CAA6  00                 	db	0
   616   00CAA7  00                 	db	0
   617   00CAA8  00                 	db	0
   618   00CAA9  00                 	db	0
   619   00CAAA  00                 	db	0
   620   00CAAB  00                 	db	0
   621   00CAAC  00                 	db	0
   622   00CAAD  00                 	db	0
   623   00CAAE  00                 	db	0
   624   00CAAF  00                 	db	0
   625   00CAB0  00                 	db	0
   626   00CAB1  00                 	db	0
   627   00CAB2  00                 	db	0
   628   00CAB3  00                 	db	0
   629   00CAB4  00                 	db	0
   630   00CAB5  00                 	db	0
   631   00CAB6  00                 	db	0
   632   00CAB7  00                 	db	0
   633   00CAB8  00                 	db	0
   634   00CAB9  00                 	db	0
   635   00CABA  00                 	db	0
   636   00CABB  00                 	db	0
   637   00CABC  00                 	db	0
   638   00CABD  00                 	db	0
   639   00CABE  00                 	db	0
   640   00CABF  00                 	db	0
   641   00CAC0  00                 	db	0
   642   00CAC1  00                 	db	0
   643   00CAC2  00                 	db	0
   644   00CAC3  00                 	db	0
   645   00CAC4  00                 	db	0
   646   00CAC5  00                 	db	0
   647   00CAC6  00                 	db	0
   648   00CAC7  00                 	db	0
   649   00CAC8  00                 	db	0
   650   00CAC9  00                 	db	0
   651   00CACA  00                 	db	0
   652   00CACB  00                 	db	0
   653   00CACC  00                 	db	0
   654   00CACD  00                 	db	0
   655   00CACE  00                 	db	0
   656   00CACF  11                 	db	17
   657   00CAD0  00                 	db	0
   658   00CAD1  00                 	db	0
   659   00CAD2  00                 	db	0
   660   00CAD3  00                 	db	0
   661   00CAD4  00                 	db	0
   662   00CAD5  60                 	db	96
   663   00CAD6  00                 	db	0
   664   00CAD7  00                 	db	0
   665   00CAD8  80                 	db	128
   666   00CAD9  61                 	db	97
   667   00CADA  00                 	db	0
   668   00CADB  00                 	db	0
   669   00CADC  80                 	db	128
   670   00CADD  61                 	db	97
   671   00CADE  0C                 	db	12
   672   00CADF  00                 	db	0
   673   00CAE0  80                 	db	128
   674   00CAE1  E1                 	db	225
