

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 11 15:36:25 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   135                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   136                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   137                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   138                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   139   000000                     
   140                           ; Generated 17/08/2023 GMT
   141                           ; 
   142                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   143                           ; All rights reserved.
   144                           ; 
   145                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   146                           ; 
   147                           ; Redistribution and use in source and binary forms, with or without modification, are
   148                           ; permitted provided that the following conditions are met:
   149                           ; 
   150                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   151                           ;        conditions and the following disclaimer.
   152                           ; 
   153                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   154                           ;        of conditions and the following disclaimer in the documentation and/or other
   155                           ;        materials provided with the distribution. Publication is not required when
   156                           ;        this file is used in an embedded application.
   157                           ; 
   158                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   159                           ;        software without specific prior written permission.
   160                           ; 
   161                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   162                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   163                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   164                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   165                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   166                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   167                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   168                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   169                           ; 
   170                           ; 
   171                           ; Code-generator required, PIC18F67J50 Definitions
   172                           ; 
   173                           ; SFR Addresses
   174   000000                     
   175                           	psect	idataBANK0
   176   019374                     __pidataBANK0:
   177                           	callstack 0
   178                           
   179                           ;initializer for Menu@param_pos
   180   019374  05                 	db	5
   181                           
   182                           ;initializer for Menu@menu_change
   183   019375  01                 	db	1
   184                           
   185                           	psect	idataBANK1
   186   018E96                     __pidataBANK1:
   187                           	callstack 0
   188                           
   189                           ;initializer for _this
   190   018E96  0F                 	db	low _instance
   191   018E97  01                 	db	high _instance
   192   018E98  0A                 	db	10
   193   018E99  14                 	db	20
   194   018E9A  00                 	db	0
   195   018E9B  00                 	db	0
   196   018E9C  00                 	db	0
   197   018E9D  00                 	db	0
   198   018E9E  00                 	db	0
   199   018E9F  00                 	db	0
   200   018EA0  00                 	db	0
   201   018EA1  00                 	db	0
   202   018EA2  00                 	db	0
   203   018EA3  00                 	db	0
   204   018EA4  00                 	db	0
   205                           
   206                           ;initializer for _instance
   207   018EA5  00                 	db	0
   208   018EA6  00                 	db	0
   209   018EA7  0000               	dw	0
   210   018EA9  04B0               	dw	1200
   211   018EAB  BC                 	db	low _ButtonRight
   212   018EAC  92                 	db	high _ButtonRight
   213   018EAD  01                 	db	low (_ButtonRight shr (0+16))
   214   018EAE  00                 	db	0
   215   018EAF  00                 	db	0
   216   018EB0  0000               	dw	0
   217   018EB2  04B0               	dw	1200
   218   018EB4  A8                 	db	low _ButtonLeft
   219   018EB5  92                 	db	high _ButtonLeft
   220   018EB6  01                 	db	low (_ButtonLeft shr (0+16))
   221   018EB7  00                 	db	0
   222   018EB8  00                 	db	0
   223   018EB9  0000               	dw	0
   224   018EBB  04B0               	dw	1200
   225   018EBD  D0                 	db	low _ButtonUp
   226   018EBE  92                 	db	high _ButtonUp
   227   018EBF  01                 	db	low (_ButtonUp shr (0+16))
   228   018EC0  00                 	db	0
   229   018EC1  00                 	db	0
   230   018EC2  0000               	dw	0
   231   018EC4  04B0               	dw	1200
   232   018EC6  94                 	db	low _ButtonDown
   233   018EC7  92                 	db	high _ButtonDown
   234   018EC8  01                 	db	low (_ButtonDown shr (0+16))
   235   018EC9  00                 	db	0
   236   018ECA  00                 	db	0
   237   018ECB  0000               	dw	0
   238   018ECD  04B0               	dw	1200
   239   018ECF  80                 	db	low _ButtonOK
   240   018ED0  92                 	db	high _ButtonOK
   241   018ED1  01                 	db	low (_ButtonOK shr (0+16))
   242                           
   243                           	psect	mediumconst
   244   00C924                     __pmediumconst:
   245                           	callstack 0
   246   00C924  00                 	db	0
   247   00C925                     TwoBatMenu@F6073:
   248                           	callstack 0
   249   00C925  43                 	db	67
   250   00C926  61                 	db	97
   251   00C927  70                 	db	112
   252   00C928  3A                 	db	58
   253   00C929  35                 	db	53
   254   00C92A  34                 	db	52
   255   00C92B  30                 	db	48
   256   00C92C  6D                 	db	109
   257   00C92D  41                 	db	65
   258   00C92E  68                 	db	104
   259   00C92F  00                 	db	0
   260   00C930                     __end_ofTwoBatMenu@F6073:
   261                           	callstack 0
   262   00C930                     TwoBatMenu@F6075:
   263                           	callstack 0
   264   00C930  43                 	db	67
   265   00C931  79                 	db	121
   266   00C932  63                 	db	99
   267   00C933  6C                 	db	108
   268   00C934  65                 	db	101
   269   00C935  3A                 	db	58
   270   00C936  32                 	db	50
   271   00C937  2F                 	db	47
   272   00C938  34                 	db	52
   273   00C939  00                 	db	0
   274   00C93A                     __end_ofTwoBatMenu@F6075:
   275                           	callstack 0
   276   00C93A                     TwoBatMenu@F6071:
   277                           	callstack 0
   278   00C93A  43                 	db	67
   279   00C93B  75                 	db	117
   280   00C93C  72                 	db	114
   281   00C93D  3A                 	db	58
   282   00C93E  32                 	db	50
   283   00C93F  33                 	db	51
   284   00C940  30                 	db	48
   285   00C941  6D                 	db	109
   286   00C942  41                 	db	65
   287   00C943  00                 	db	0
   288   00C944                     __end_ofTwoBatMenu@F6071:
   289                           	callstack 0
   290   00C944                     TwoBatMenu@F6069:
   291                           	callstack 0
   292   00C944  56                 	db	86
   293   00C945  6F                 	db	111
   294   00C946  6C                 	db	108
   295   00C947  3A                 	db	58
   296   00C948  33                 	db	51
   297   00C949  2C                 	db	44
   298   00C94A  33                 	db	51
   299   00C94B  35                 	db	53
   300   00C94C  56                 	db	86
   301   00C94D  00                 	db	0
   302   00C94E                     __end_ofTwoBatMenu@F6069:
   303                           	callstack 0
   304   00C94E                     _Tekton_Pro_Ext27x28:
   305                           	callstack 0
   306   00C94E  0E                 	db	14
   307   00C94F  00                 	db	0
   308   00C950  00                 	db	0
   309   00C951  00                 	db	0
   310   00C952  00                 	db	0
   311   00C953  00                 	db	0
   312   00C954  00                 	db	0
   313   00C955  00                 	db	0
   314   00C956  00                 	db	0
   315   00C957  00                 	db	0
   316   00C958  00                 	db	0
   317   00C959  00                 	db	0
   318   00C95A  00                 	db	0
   319   00C95B  00                 	db	0
   320   00C95C  00                 	db	0
   321   00C95D  00                 	db	0
   322   00C95E  00                 	db	0
   323   00C95F  00                 	db	0
   324   00C960  00                 	db	0
   325   00C961  00                 	db	0
   326   00C962  00                 	db	0
   327   00C963  00                 	db	0
   328   00C964  00                 	db	0
   329   00C965  00                 	db	0
   330   00C966  00                 	db	0
   331   00C967  00                 	db	0
   332   00C968  00                 	db	0
   333   00C969  00                 	db	0
   334   00C96A  00                 	db	0
   335   00C96B  00                 	db	0
   336   00C96C  00                 	db	0
   337   00C96D  00                 	db	0
   338   00C96E  00                 	db	0
   339   00C96F  00                 	db	0
   340   00C970  00                 	db	0
   341   00C971  00                 	db	0
   342   00C972  00                 	db	0
   343   00C973  00                 	db	0
   344   00C974  00                 	db	0
   345   00C975  00                 	db	0
   346   00C976  00                 	db	0
   347   00C977  00                 	db	0
   348   00C978  00                 	db	0
   349   00C979  00                 	db	0
   350   00C97A  00                 	db	0
   351   00C97B  00                 	db	0
   352   00C97C  00                 	db	0
   353   00C97D  00                 	db	0
   354   00C97E  00                 	db	0
   355   00C97F  00                 	db	0
   356   00C980  00                 	db	0
   357   00C981  00                 	db	0
   358   00C982  00                 	db	0
   359   00C983  00                 	db	0
   360   00C984  00                 	db	0
   361   00C985  00                 	db	0
   362   00C986  00                 	db	0
   363   00C987  00                 	db	0
   364   00C988  00                 	db	0
   365   00C989  00                 	db	0
   366   00C98A  00                 	db	0
   367   00C98B  00                 	db	0
   368   00C98C  00                 	db	0
   369   00C98D  00                 	db	0
   370   00C98E  00                 	db	0
   371   00C98F  00                 	db	0
   372   00C990  00                 	db	0
   373   00C991  00                 	db	0
   374   00C992  00                 	db	0
   375   00C993  00                 	db	0
   376   00C994  00                 	db	0
   377   00C995  00                 	db	0
   378   00C996  00                 	db	0
   379   00C997  00                 	db	0
   380   00C998  00                 	db	0
   381   00C999  00                 	db	0
   382   00C99A  00                 	db	0
   383   00C99B  00                 	db	0
   384   00C99C  00                 	db	0
   385   00C99D  00                 	db	0
   386   00C99E  00                 	db	0
   387   00C99F  00                 	db	0
   388   00C9A0  00                 	db	0
   389   00C9A1  00                 	db	0
   390   00C9A2  00                 	db	0
   391   00C9A3  00                 	db	0
   392   00C9A4  00                 	db	0
   393   00C9A5  00                 	db	0
   394   00C9A6  00                 	db	0
   395   00C9A7  00                 	db	0
   396   00C9A8  00                 	db	0
   397   00C9A9  00                 	db	0
   398   00C9AA  00                 	db	0
   399   00C9AB  00                 	db	0
   400   00C9AC  00                 	db	0
   401   00C9AD  00                 	db	0
   402   00C9AE  00                 	db	0
   403   00C9AF  00                 	db	0
   404   00C9B0  00                 	db	0
   405   00C9B1  00                 	db	0
   406   00C9B2  00                 	db	0
   407   00C9B3  00                 	db	0
   408   00C9B4  00                 	db	0
   409   00C9B5  00                 	db	0
   410   00C9B6  00                 	db	0
   411   00C9B7  00                 	db	0
   412   00C9B8  00                 	db	0
   413   00C9B9  00                 	db	0
   414   00C9BA  00                 	db	0
   415   00C9BB  05                 	db	5
   416   00C9BC  00                 	db	0
   417   00C9BD  00                 	db	0
   418   00C9BE  00                 	db	0
   419   00C9BF  00                 	db	0
   420   00C9C0  00                 	db	0
   421   00C9C1  00                 	db	0
   422   00C9C2  00                 	db	0
   423   00C9C3  00                 	db	0
   424   00C9C4  FC                 	db	252
   425   00C9C5  7F                 	db	127
   426   00C9C6  0E                 	db	14
   427   00C9C7  00                 	db	0
   428   00C9C8  FC                 	db	252
   429   00C9C9  7F                 	db	127
   430   00C9CA  0F                 	db	15
   431   00C9CB  00                 	db	0
   432   00C9CC  FC                 	db	252
   433   00C9CD  7F                 	db	127
   434   00C9CE  07                 	db	7
   435   00C9CF  00                 	db	0
   436   00C9D0  00                 	db	0
   437   00C9D1  00                 	db	0
   438   00C9D2  00                 	db	0
   439   00C9D3  00                 	db	0
   440   00C9D4  00                 	db	0
   441   00C9D5  00                 	db	0
   442   00C9D6  00                 	db	0
   443   00C9D7  00                 	db	0
   444   00C9D8  00                 	db	0
   445   00C9D9  00                 	db	0
   446   00C9DA  00                 	db	0
   447   00C9DB  00                 	db	0
   448   00C9DC  00                 	db	0
   449   00C9DD  00                 	db	0
   450   00C9DE  00                 	db	0
   451   00C9DF  00                 	db	0
   452   00C9E0  00                 	db	0
   453   00C9E1  00                 	db	0
   454   00C9E2  00                 	db	0
   455   00C9E3  00                 	db	0
   456   00C9E4  00                 	db	0
   457   00C9E5  00                 	db	0
   458   00C9E6  00                 	db	0
   459   00C9E7  00                 	db	0
   460   00C9E8  00                 	db	0
   461   00C9E9  00                 	db	0
   462   00C9EA  00                 	db	0
   463   00C9EB  00                 	db	0
   464   00C9EC  00                 	db	0
   465   00C9ED  00                 	db	0
   466   00C9EE  00                 	db	0
   467   00C9EF  00                 	db	0
   468   00C9F0  00                 	db	0
   469   00C9F1  00                 	db	0
   470   00C9F2  00                 	db	0
   471   00C9F3  00                 	db	0
   472   00C9F4  00                 	db	0
   473   00C9F5  00                 	db	0
   474   00C9F6  00                 	db	0
   475   00C9F7  00                 	db	0
   476   00C9F8  00                 	db	0
   477   00C9F9  00                 	db	0
   478   00C9FA  00                 	db	0
   479   00C9FB  00                 	db	0
   480   00C9FC  00                 	db	0
   481   00C9FD  00                 	db	0
   482   00C9FE  00                 	db	0
   483   00C9FF  00                 	db	0
   484   00CA00  00                 	db	0
   485   00CA01  00                 	db	0
   486   00CA02  00                 	db	0
   487   00CA03  00                 	db	0
   488   00CA04  00                 	db	0
   489   00CA05  00                 	db	0
   490   00CA06  00                 	db	0
   491   00CA07  00                 	db	0
   492   00CA08  00                 	db	0
   493   00CA09  00                 	db	0
   494   00CA0A  00                 	db	0
   495   00CA0B  00                 	db	0
   496   00CA0C  00                 	db	0
   497   00CA0D  00                 	db	0
   498   00CA0E  00                 	db	0
   499   00CA0F  00                 	db	0
   500   00CA10  00                 	db	0
   501   00CA11  00                 	db	0
   502   00CA12  00                 	db	0
   503   00CA13  00                 	db	0
   504   00CA14  00                 	db	0
   505   00CA15  00                 	db	0
   506   00CA16  00                 	db	0
   507   00CA17  00                 	db	0
   508   00CA18  00                 	db	0
   509   00CA19  00                 	db	0
   510   00CA1A  00                 	db	0
   511   00CA1B  00                 	db	0
   512   00CA1C  00                 	db	0
   513   00CA1D  00                 	db	0
   514   00CA1E  00                 	db	0
   515   00CA1F  00                 	db	0
   516   00CA20  00                 	db	0
   517   00CA21  00                 	db	0
   518   00CA22  00                 	db	0
   519   00CA23  00                 	db	0
   520   00CA24  00                 	db	0
   521   00CA25  00                 	db	0
   522   00CA26  00                 	db	0
   523   00CA27  00                 	db	0
   524   00CA28  09                 	db	9
   525   00CA29  00                 	db	0
   526   00CA2A  00                 	db	0
   527   00CA2B  00                 	db	0
   528   00CA2C  00                 	db	0
   529   00CA2D  00                 	db	0
   530   00CA2E  00                 	db	0
   531   00CA2F  00                 	db	0
   532   00CA30  00                 	db	0
   533   00CA31  FC                 	db	252
   534   00CA32  01                 	db	1
   535   00CA33  00                 	db	0
   536   00CA34  00                 	db	0
   537   00CA35  FC                 	db	252
   538   00CA36  01                 	db	1
   539   00CA37  00                 	db	0
   540   00CA38  00                 	db	0
   541   00CA39  00                 	db	0
   542   00CA3A  00                 	db	0
   543   00CA3B  00                 	db	0
   544   00CA3C  00                 	db	0
   545   00CA3D  00                 	db	0
   546   00CA3E  00                 	db	0
   547   00CA3F  00                 	db	0
   548   00CA40  00                 	db	0
   549   00CA41  00                 	db	0
   550   00CA42  00                 	db	0
   551   00CA43  00                 	db	0
   552   00CA44  00                 	db	0
   553   00CA45  FC                 	db	252
   554   00CA46  01                 	db	1
   555   00CA47  00                 	db	0
   556   00CA48  00                 	db	0
   557   00CA49  FC                 	db	252
   558   00CA4A  01                 	db	1
   559   00CA4B  00                 	db	0
   560   00CA4C  00                 	db	0
   561   00CA4D  00                 	db	0
   562   00CA4E  00                 	db	0
   563   00CA4F  00                 	db	0
   564   00CA50  00                 	db	0
   565   00CA51  00                 	db	0
   566   00CA52  00                 	db	0
   567   00CA53  00                 	db	0
   568   00CA54  00                 	db	0
   569   00CA55  00                 	db	0
   570   00CA56  00                 	db	0
   571   00CA57  00                 	db	0
   572   00CA58  00                 	db	0
   573   00CA59  00                 	db	0
   574   00CA5A  00                 	db	0
   575   00CA5B  00                 	db	0
   576   00CA5C  00                 	db	0
   577   00CA5D  00                 	db	0
   578   00CA5E  00                 	db	0
   579   00CA5F  00                 	db	0
   580   00CA60  00                 	db	0
   581   00CA61  00                 	db	0
   582   00CA62  00                 	db	0
   583   00CA63  00                 	db	0
   584   00CA64  00                 	db	0
   585   00CA65  00                 	db	0
   586   00CA66  00                 	db	0
   587   00CA67  00                 	db	0
   588   00CA68  00                 	db	0
   589   00CA69  00                 	db	0
   590   00CA6A  00                 	db	0
   591   00CA6B  00                 	db	0
   592   00CA6C  00                 	db	0
   593   00CA6D  00                 	db	0
   594   00CA6E  00                 	db	0
   595   00CA6F  00                 	db	0
   596   00CA70  00                 	db	0
   597   00CA71  00                 	db	0
   598   00CA72  00                 	db	0
   599   00CA73  00                 	db	0
   600   00CA74  00                 	db	0
   601   00CA75  00                 	db	0
   602   00CA76  00                 	db	0
   603   00CA77  00                 	db	0
   604   00CA78  00                 	db	0
   605   00CA79  00                 	db	0
   606   00CA7A  00                 	db	0
   607   00CA7B  00                 	db	0
   608   00CA7C  00                 	db	0
   609   00CA7D  00                 	db	0
   610   00CA7E  00                 	db	0
   611   00CA7F  00                 	db	0
   612   00CA80  00                 	db	0
   613   00CA81  00                 	db	0
   614   00CA82  00                 	db	0
   615   00CA83  00                 	db	0
   616   00CA84  00                 	db	0
   617   00CA85  00                 	db	0
   618   00CA86  00                 	db	0
   619   00CA87  00                 	db	0
   620   00CA88  00                 	db	0
   621   00CA89  00                 	db	0
   622   00CA8A  00                 	db	0
   623   00CA8B  00                 	db	0
   624   00CA8C  00                 	db	0
   625   00CA8D  00                 	db	0
   626   00CA8E  00                 	db	0
   627   00CA8F  00                 	db	0
   628   00CA90  00                 	db	0
   629   00CA91  00                 	db	0
   630   00CA92  00                 	db	0
   631   00CA93  00                 	db	0
   632   00CA94  00                 	db	0
   633   00CA95  11                 	db	17
   634   00CA96  00                 	db	0
   635   00CA97  00                 	db	0
   636   00CA98  00                 	db	0
   637   00CA99  00                 	db	0
   638   00CA9A  00                 	db	0
   639   00CA9B  60                 	db	96
   640   00CA9C  00                 	db	0
   641   00CA9D  00                 	db	0
   642   00CA9E  80                 	db	128
   643   00CA9F  61                 	db	97
   644   00CAA0  00                 	db	0
   645   00CAA1  00                 	db	0
   646   00CAA2  80                 	db	128
   647   00CAA3  61                 	db	97
   648   00CAA4  0C                 	db	12
   649   00CAA5  00                 	db	0
   650   00CAA6  80                 	db	128
   651   00CAA7  E1                 	db	225
   652   00CAA8  0F                 	db	15
   653   00CAA9  00                 	db	0
   654   00CAAA  80                 	db	128
   655   00CAAB  FD                 	db	253
   656   00CAAC  0F                 	db	15
   657   00CAAD  00                 	db	0
   658   00CAAE  80                 	db	128
   659   00CAAF  7F                 	db	127
   660   00CAB0  00                 	db	0
   661   00CAB1  00                 	db	0
   662   00CAB2  F8                 	db	248
   663   00CAB3  6F                 	db	111
   664   00CAB4  00                 	db	0
   665   00CAB5  00                 	db	0
   666   00CAB6  FC                 	db	252
   667   00CAB7  61                 	db	97
   668   00CAB8  0C                 	db	12
   669   00CAB9  00                 	db	0
   670   00CABA  8C                 	db	140
   671   00CABB  E1                 	db	225
   672   00CABC  0F                 	db	15
   673   00CABD  00                 	db	0
   674   00CABE  80                 	db	128
   675   00CABF  FD                 	db	253
   676   00CAC0  0F                 	db	15
   677   00CAC1  00                 	db	0
   678   00CAC2  80                 	db	128
