

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 10 15:17:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=2
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=2
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   150                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   151                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   152                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   153                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   154   000000                     
   155                           ; Generated 17/08/2023 GMT
   156                           ; 
   157                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   158                           ; All rights reserved.
   159                           ; 
   160                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   161                           ; 
   162                           ; Redistribution and use in source and binary forms, with or without modification, are
   163                           ; permitted provided that the following conditions are met:
   164                           ; 
   165                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   166                           ;        conditions and the following disclaimer.
   167                           ; 
   168                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   169                           ;        of conditions and the following disclaimer in the documentation and/or other
   170                           ;        materials provided with the distribution. Publication is not required when
   171                           ;        this file is used in an embedded application.
   172                           ; 
   173                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   174                           ;        software without specific prior written permission.
   175                           ; 
   176                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   177                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   178                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   179                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   180                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   181                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   182                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   183                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   184                           ; 
   185                           ; 
   186                           ; Code-generator required, PIC18F67J50 Definitions
   187                           ; 
   188                           ; SFR Addresses
   189   000000                     
   190                           	psect	idataBANK0
   191   01A7CC                     __pidataBANK0:
   192                           	callstack 0
   193                           
   194                           ;initializer for _this
   195   01A7CC  92                 	db	low _instance
   196   01A7CD  01                 	db	high _instance
   197   01A7CE  0A                 	db	10
   198   01A7CF  14                 	db	20
   199   01A7D0  00                 	db	0
   200   01A7D1  00                 	db	0
   201   01A7D2  00                 	db	0
   202   01A7D3  00                 	db	0
   203   01A7D4  00                 	db	0
   204   01A7D5  00                 	db	0
   205   01A7D6  00                 	db	0
   206   01A7D7  00                 	db	0
   207   01A7D8  00                 	db	0
   208   01A7D9  00                 	db	0
   209   01A7DA  00                 	db	0
   210                           
   211                           ;initializer for Menu@param_pos
   212   01A7DB  05                 	db	5
   213                           
   214                           ;initializer for Menu@menu_change
   215   01A7DC  01                 	db	1
   216                           
   217                           	psect	idataBANK1
   218   01A4EC                     __pidataBANK1:
   219                           	callstack 0
   220                           
   221                           ;initializer for _instance
   222   01A4EC  00                 	db	0
   223   01A4ED  00                 	db	0
   224   01A4EE  0000               	dw	0
   225   01A4F0  04B0               	dw	1200
   226   01A4F2  5A                 	db	low _ButtonRight
   227   01A4F3  A7                 	db	high _ButtonRight
   228   01A4F4  01                 	db	low (_ButtonRight shr (0+16))
   229   01A4F5  00                 	db	0
   230   01A4F6  00                 	db	0
   231   01A4F7  0000               	dw	0
   232   01A4F9  04B0               	dw	1200
   233   01A4FB  46                 	db	low _ButtonLeft
   234   01A4FC  A7                 	db	high _ButtonLeft
   235   01A4FD  01                 	db	low (_ButtonLeft shr (0+16))
   236   01A4FE  00                 	db	0
   237   01A4FF  00                 	db	0
   238   01A500  0000               	dw	0
   239   01A502  04B0               	dw	1200
   240   01A504  6E                 	db	low _ButtonUp
   241   01A505  A7                 	db	high _ButtonUp
   242   01A506  01                 	db	low (_ButtonUp shr (0+16))
   243   01A507  00                 	db	0
   244   01A508  00                 	db	0
   245   01A509  0000               	dw	0
   246   01A50B  04B0               	dw	1200
   247   01A50D  32                 	db	low _ButtonDown
   248   01A50E  A7                 	db	high _ButtonDown
   249   01A50F  01                 	db	low (_ButtonDown shr (0+16))
   250   01A510  00                 	db	0
   251   01A511  00                 	db	0
   252   01A512  0000               	dw	0
   253   01A514  04B0               	dw	1200
   254   01A516  1E                 	db	low _ButtonOK
   255   01A517  A7                 	db	high _ButtonOK
   256   01A518  01                 	db	low (_ButtonOK shr (0+16))
   257                           
   258                           	psect	mediumconst
   259   00C8C4                     __pmediumconst:
   260                           	callstack 0
   261   00C8C4  00                 	db	0
   262   00C8C5                     TwoBatMenu@F6109:
   263                           	callstack 0
   264   00C8C5  43                 	db	67
   265   00C8C6  61                 	db	97
   266   00C8C7  70                 	db	112
   267   00C8C8  3A                 	db	58
   268   00C8C9  35                 	db	53
   269   00C8CA  34                 	db	52
   270   00C8CB  30                 	db	48
   271   00C8CC  6D                 	db	109
   272   00C8CD  41                 	db	65
   273   00C8CE  68                 	db	104
   274   00C8CF  00                 	db	0
   275   00C8D0                     __end_ofTwoBatMenu@F6109:
   276                           	callstack 0
   277   00C8D0                     TwoBatMenu@F6111:
   278                           	callstack 0
   279   00C8D0  43                 	db	67
   280   00C8D1  79                 	db	121
   281   00C8D2  63                 	db	99
   282   00C8D3  6C                 	db	108
   283   00C8D4  65                 	db	101
   284   00C8D5  3A                 	db	58
   285   00C8D6  32                 	db	50
   286   00C8D7  2F                 	db	47
   287   00C8D8  34                 	db	52
   288   00C8D9  00                 	db	0
   289   00C8DA                     __end_ofTwoBatMenu@F6111:
   290                           	callstack 0
   291   00C8DA                     TwoBatMenu@F6107:
   292                           	callstack 0
   293   00C8DA  43                 	db	67
   294   00C8DB  75                 	db	117
   295   00C8DC  72                 	db	114
   296   00C8DD  3A                 	db	58
   297   00C8DE  32                 	db	50
   298   00C8DF  33                 	db	51
   299   00C8E0  30                 	db	48
   300   00C8E1  6D                 	db	109
   301   00C8E2  41                 	db	65
   302   00C8E3  00                 	db	0
   303   00C8E4                     __end_ofTwoBatMenu@F6107:
   304                           	callstack 0
   305   00C8E4                     TwoBatMenu@F6105:
   306                           	callstack 0
   307   00C8E4  56                 	db	86
   308   00C8E5  6F                 	db	111
   309   00C8E6  6C                 	db	108
   310   00C8E7  3A                 	db	58
   311   00C8E8  33                 	db	51
   312   00C8E9  2C                 	db	44
   313   00C8EA  33                 	db	51
   314   00C8EB  35                 	db	53
   315   00C8EC  56                 	db	86
   316   00C8ED  00                 	db	0
   317   00C8EE                     __end_ofTwoBatMenu@F6105:
   318                           	callstack 0
   319   00C8EE                     _Tekton_Pro_Ext27x28:
   320                           	callstack 0
   321   00C8EE  0E                 	db	14
   322   00C8EF  00                 	db	0
   323   00C8F0  00                 	db	0
   324   00C8F1  00                 	db	0
   325   00C8F2  00                 	db	0
   326   00C8F3  00                 	db	0
   327   00C8F4  00                 	db	0
   328   00C8F5  00                 	db	0
   329   00C8F6  00                 	db	0
   330   00C8F7  00                 	db	0
   331   00C8F8  00                 	db	0
   332   00C8F9  00                 	db	0
   333   00C8FA  00                 	db	0
   334   00C8FB  00                 	db	0
   335   00C8FC  00                 	db	0
   336   00C8FD  00                 	db	0
   337   00C8FE  00                 	db	0
   338   00C8FF  00                 	db	0
   339   00C900  00                 	db	0
   340   00C901  00                 	db	0
   341   00C902  00                 	db	0
   342   00C903  00                 	db	0
   343   00C904  00                 	db	0
   344   00C905  00                 	db	0
   345   00C906  00                 	db	0
   346   00C907  00                 	db	0
   347   00C908  00                 	db	0
   348   00C909  00                 	db	0
   349   00C90A  00                 	db	0
   350   00C90B  00                 	db	0
   351   00C90C  00                 	db	0
   352   00C90D  00                 	db	0
   353   00C90E  00                 	db	0
   354   00C90F  00                 	db	0
   355   00C910  00                 	db	0
   356   00C911  00                 	db	0
   357   00C912  00                 	db	0
   358   00C913  00                 	db	0
   359   00C914  00                 	db	0
   360   00C915  00                 	db	0
   361   00C916  00                 	db	0
   362   00C917  00                 	db	0
   363   00C918  00                 	db	0
   364   00C919  00                 	db	0
   365   00C91A  00                 	db	0
   366   00C91B  00                 	db	0
   367   00C91C  00                 	db	0
   368   00C91D  00                 	db	0
   369   00C91E  00                 	db	0
   370   00C91F  00                 	db	0
   371   00C920  00                 	db	0
   372   00C921  00                 	db	0
   373   00C922  00                 	db	0
   374   00C923  00                 	db	0
   375   00C924  00                 	db	0
   376   00C925  00                 	db	0
   377   00C926  00                 	db	0
   378   00C927  00                 	db	0
   379   00C928  00                 	db	0
   380   00C929  00                 	db	0
   381   00C92A  00                 	db	0
   382   00C92B  00                 	db	0
   383   00C92C  00                 	db	0
   384   00C92D  00                 	db	0
   385   00C92E  00                 	db	0
   386   00C92F  00                 	db	0
   387   00C930  00                 	db	0
   388   00C931  00                 	db	0
   389   00C932  00                 	db	0
   390   00C933  00                 	db	0
   391   00C934  00                 	db	0
   392   00C935  00                 	db	0
   393   00C936  00                 	db	0
   394   00C937  00                 	db	0
   395   00C938  00                 	db	0
   396   00C939  00                 	db	0
   397   00C93A  00                 	db	0
   398   00C93B  00                 	db	0
   399   00C93C  00                 	db	0
   400   00C93D  00                 	db	0
   401   00C93E  00                 	db	0
   402   00C93F  00                 	db	0
   403   00C940  00                 	db	0
   404   00C941  00                 	db	0
   405   00C942  00                 	db	0
   406   00C943  00                 	db	0
   407   00C944  00                 	db	0
   408   00C945  00                 	db	0
   409   00C946  00                 	db	0
   410   00C947  00                 	db	0
   411   00C948  00                 	db	0
   412   00C949  00                 	db	0
   413   00C94A  00                 	db	0
   414   00C94B  00                 	db	0
   415   00C94C  00                 	db	0
   416   00C94D  00                 	db	0
   417   00C94E  00                 	db	0
   418   00C94F  00                 	db	0
   419   00C950  00                 	db	0
   420   00C951  00                 	db	0
   421   00C952  00                 	db	0
   422   00C953  00                 	db	0
   423   00C954  00                 	db	0
   424   00C955  00                 	db	0
   425   00C956  00                 	db	0
   426   00C957  00                 	db	0
   427   00C958  00                 	db	0
   428   00C959  00                 	db	0
   429   00C95A  00                 	db	0
   430   00C95B  05                 	db	5
   431   00C95C  00                 	db	0
   432   00C95D  00                 	db	0
   433   00C95E  00                 	db	0
   434   00C95F  00                 	db	0
   435   00C960  00                 	db	0
   436   00C961  00                 	db	0
   437   00C962  00                 	db	0
   438   00C963  00                 	db	0
   439   00C964  FC                 	db	252
   440   00C965  7F                 	db	127
   441   00C966  0E                 	db	14
   442   00C967  00                 	db	0
   443   00C968  FC                 	db	252
   444   00C969  7F                 	db	127
   445   00C96A  0F                 	db	15
   446   00C96B  00                 	db	0
   447   00C96C  FC                 	db	252
   448   00C96D  7F                 	db	127
   449   00C96E  07                 	db	7
   450   00C96F  00                 	db	0
   451   00C970  00                 	db	0
   452   00C971  00                 	db	0
   453   00C972  00                 	db	0
   454   00C973  00                 	db	0
   455   00C974  00                 	db	0
   456   00C975  00                 	db	0
   457   00C976  00                 	db	0
   458   00C977  00                 	db	0
   459   00C978  00                 	db	0
   460   00C979  00                 	db	0
   461   00C97A  00                 	db	0
   462   00C97B  00                 	db	0
   463   00C97C  00                 	db	0
   464   00C97D  00                 	db	0
   465   00C97E  00                 	db	0
   466   00C97F  00                 	db	0
   467   00C980  00                 	db	0
   468   00C981  00                 	db	0
   469   00C982  00                 	db	0
   470   00C983  00                 	db	0
   471   00C984  00                 	db	0
   472   00C985  00                 	db	0
   473   00C986  00                 	db	0
   474   00C987  00                 	db	0
   475   00C988  00                 	db	0
   476   00C989  00                 	db	0
   477   00C98A  00                 	db	0
   478   00C98B  00                 	db	0
   479   00C98C  00                 	db	0
   480   00C98D  00                 	db	0
   481   00C98E  00                 	db	0
   482   00C98F  00                 	db	0
   483   00C990  00                 	db	0
   484   00C991  00                 	db	0
   485   00C992  00                 	db	0
   486   00C993  00                 	db	0
   487   00C994  00                 	db	0
   488   00C995  00                 	db	0
   489   00C996  00                 	db	0
   490   00C997  00                 	db	0
   491   00C998  00                 	db	0
   492   00C999  00                 	db	0
   493   00C99A  00                 	db	0
   494   00C99B  00                 	db	0
   495   00C99C  00                 	db	0
   496   00C99D  00                 	db	0
   497   00C99E  00                 	db	0
   498   00C99F  00                 	db	0
   499   00C9A0  00                 	db	0
   500   00C9A1  00                 	db	0
   501   00C9A2  00                 	db	0
   502   00C9A3  00                 	db	0
   503   00C9A4  00                 	db	0
   504   00C9A5  00                 	db	0
   505   00C9A6  00                 	db	0
   506   00C9A7  00                 	db	0
   507   00C9A8  00                 	db	0
   508   00C9A9  00                 	db	0
   509   00C9AA  00                 	db	0
   510   00C9AB  00                 	db	0
   511   00C9AC  00                 	db	0
   512   00C9AD  00                 	db	0
   513   00C9AE  00                 	db	0
   514   00C9AF  00                 	db	0
   515   00C9B0  00                 	db	0
   516   00C9B1  00                 	db	0
   517   00C9B2  00                 	db	0
   518   00C9B3  00                 	db	0
   519   00C9B4  00                 	db	0
   520   00C9B5  00                 	db	0
   521   00C9B6  00                 	db	0
   522   00C9B7  00                 	db	0
   523   00C9B8  00                 	db	0
   524   00C9B9  00                 	db	0
   525   00C9BA  00                 	db	0
   526   00C9BB  00                 	db	0
   527   00C9BC  00                 	db	0
   528   00C9BD  00                 	db	0
   529   00C9BE  00                 	db	0
   530   00C9BF  00                 	db	0
   531   00C9C0  00                 	db	0
   532   00C9C1  00                 	db	0
   533   00C9C2  00                 	db	0
   534   00C9C3  00                 	db	0
   535   00C9C4  00                 	db	0
   536   00C9C5  00                 	db	0
   537   00C9C6  00                 	db	0
   538   00C9C7  00                 	db	0
   539   00C9C8  09                 	db	9
   540   00C9C9  00                 	db	0
   541   00C9CA  00                 	db	0
   542   00C9CB  00                 	db	0
   543   00C9CC  00                 	db	0
   544   00C9CD  00                 	db	0
   545   00C9CE  00                 	db	0
   546   00C9CF  00                 	db	0
   547   00C9D0  00                 	db	0
   548   00C9D1  FC                 	db	252
   549   00C9D2  01                 	db	1
   550   00C9D3  00                 	db	0
   551   00C9D4  00                 	db	0
   552   00C9D5  FC                 	db	252
   553   00C9D6  01                 	db	1
   554   00C9D7  00                 	db	0
   555   00C9D8  00                 	db	0
   556   00C9D9  00                 	db	0
   557   00C9DA  00                 	db	0
   558   00C9DB  00                 	db	0
   559   00C9DC  00                 	db	0
   560   00C9DD  00                 	db	0
   561   00C9DE  00                 	db	0
   562   00C9DF  00                 	db	0
   563   00C9E0  00                 	db	0
   564   00C9E1  00                 	db	0
   565   00C9E2  00                 	db	0
   566   00C9E3  00                 	db	0
   567   00C9E4  00                 	db	0
   568   00C9E5  FC                 	db	252
   569   00C9E6  01                 	db	1
   570   00C9E7  00                 	db	0
   571   00C9E8  00                 	db	0
   572   00C9E9  FC                 	db	252
   573   00C9EA  01                 	db	1
   574   00C9EB  00                 	db	0
   575   00C9EC  00                 	db	0
   576   00C9ED  00                 	db	0
   577   00C9EE  00                 	db	0
   578   00C9EF  00                 	db	0
   579   00C9F0  00                 	db	0
   580   00C9F1  00                 	db	0
   581   00C9F2  00                 	db	0
   582   00C9F3  00                 	db	0
   583   00C9F4  00                 	db	0
   584   00C9F5  00                 	db	0
   585   00C9F6  00                 	db	0
   586   00C9F7  00                 	db	0
   587   00C9F8  00                 	db	0
   588   00C9F9  00                 	db	0
   589   00C9FA  00                 	db	0
   590   00C9FB  00                 	db	0
   591   00C9FC  00                 	db	0
   592   00C9FD  00                 	db	0
   593   00C9FE  00                 	db	0
   594   00C9FF  00                 	db	0
   595   00CA00  00                 	db	0
   596   00CA01  00                 	db	0
   597   00CA02  00                 	db	0
   598   00CA03  00                 	db	0
   599   00CA04  00                 	db	0
   600   00CA05  00                 	db	0
   601   00CA06  00                 	db	0
   602   00CA07  00                 	db	0
   603   00CA08  00                 	db	0
   604   00CA09  00                 	db	0
   605   00CA0A  00                 	db	0
   606   00CA0B  00                 	db	0
   607   00CA0C  00                 	db	0
   608   00CA0D  00                 	db	0
   609   00CA0E  00                 	db	0
   610   00CA0F  00                 	db	0
   611   00CA10  00                 	db	0
   612   00CA11  00                 	db	0
   613   00CA12  00                 	db	0
   614   00CA13  00                 	db	0
   615   00CA14  00                 	db	0
   616   00CA15  00                 	db	0
   617   00CA16  00                 	db	0
   618   00CA17  00                 	db	0
   619   00CA18  00                 	db	0
   620   00CA19  00                 	db	0
   621   00CA1A  00                 	db	0
   622   00CA1B  00                 	db	0
   623   00CA1C  00                 	db	0
   624   00CA1D  00                 	db	0
   625   00CA1E  00                 	db	0
   626   00CA1F  00                 	db	0
   627   00CA20  00                 	db	0
   628   00CA21  00                 	db	0
   629   00CA22  00                 	db	0
   630   00CA23  00                 	db	0
   631   00CA24  00                 	db	0
   632   00CA25  00                 	db	0
   633   00CA26  00                 	db	0
   634   00CA27  00                 	db	0
   635   00CA28  00                 	db	0
   636   00CA29  00                 	db	0
   637   00CA2A  00                 	db	0
   638   00CA2B  00                 	db	0
   639   00CA2C  00                 	db	0
   640   00CA2D  00                 	db	0
   641   00CA2E  00                 	db	0
   642   00CA2F  00                 	db	0
   643   00CA30  00                 	db	0
   644   00CA31  00                 	db	0
   645   00CA32  00                 	db	0
   646   00CA33  00                 	db	0
   647   00CA34  00                 	db	0
   648   00CA35  11                 	db	17
   649   00CA36  00                 	db	0
   650   00CA37  00                 	db	0
   651   00CA38  00                 	db	0
   652   00CA39  00                 	db	0
   653   00CA3A  00                 	db	0
   654   00CA3B  60                 	db	96
   655   00CA3C  00                 	db	0
   656   00CA3D  00                 	db	0
   657   00CA3E  80                 	db	128
   658   00CA3F  61                 	db	97
   659   00CA40  00                 	db	0
   660   00CA41  00                 	db	0
   661   00CA42  80                 	db	128
   662   00CA43  61                 	db	97
   663   00CA44  0C                 	db	12
