

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 12 15:47:55 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=2
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1
   139                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   140                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   141                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   142                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   143                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   144   000000                     
   145                           ; Generated 17/08/2023 GMT
   146                           ; 
   147                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   148                           ; All rights reserved.
   149                           ; 
   150                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   151                           ; 
   152                           ; Redistribution and use in source and binary forms, with or without modification, are
   153                           ; permitted provided that the following conditions are met:
   154                           ; 
   155                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   156                           ;        conditions and the following disclaimer.
   157                           ; 
   158                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   159                           ;        of conditions and the following disclaimer in the documentation and/or other
   160                           ;        materials provided with the distribution. Publication is not required when
   161                           ;        this file is used in an embedded application.
   162                           ; 
   163                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   164                           ;        software without specific prior written permission.
   165                           ; 
   166                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   167                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   168                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   169                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   170                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   171                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   172                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   173                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   174                           ; 
   175                           ; 
   176                           ; Code-generator required, PIC18F67J50 Definitions
   177                           ; 
   178                           ; SFR Addresses
   179   000000                     
   180                           	psect	idataBANK0
   181   01947E                     __pidataBANK0:
   182                           	callstack 0
   183                           
   184                           ;initializer for Menu@param_pos
   185   01947E  05                 	db	5
   186                           
   187                           ;initializer for Menu@menu_change
   188   01947F  01                 	db	1
   189                           
   190                           	psect	idataBANK1
   191   018F72                     __pidataBANK1:
   192                           	callstack 0
   193                           
   194                           ;initializer for _this
   195   018F72  0F                 	db	low _instance
   196   018F73  01                 	db	high _instance
   197   018F74  0A                 	db	10
   198   018F75  14                 	db	20
   199   018F76  00                 	db	0
   200   018F77  00                 	db	0
   201   018F78  00                 	db	0
   202   018F79  00                 	db	0
   203   018F7A  00                 	db	0
   204   018F7B  00                 	db	0
   205   018F7C  00                 	db	0
   206   018F7D  00                 	db	0
   207   018F7E  00                 	db	0
   208   018F7F  00                 	db	0
   209   018F80  00                 	db	0
   210                           
   211                           ;initializer for _instance
   212   018F81  00                 	db	0
   213   018F82  00                 	db	0
   214   018F83  0000               	dw	0
   215   018F85  04B0               	dw	1200
   216   018F87  BE                 	db	low _ButtonRight
   217   018F88  93                 	db	high _ButtonRight
   218   018F89  01                 	db	low (_ButtonRight shr (0+16))
   219   018F8A  00                 	db	0
   220   018F8B  00                 	db	0
   221   018F8C  0000               	dw	0
   222   018F8E  04B0               	dw	1200
   223   018F90  AA                 	db	low _ButtonLeft
   224   018F91  93                 	db	high _ButtonLeft
   225   018F92  01                 	db	low (_ButtonLeft shr (0+16))
   226   018F93  00                 	db	0
   227   018F94  00                 	db	0
   228   018F95  0000               	dw	0
   229   018F97  04B0               	dw	1200
   230   018F99  D2                 	db	low _ButtonUp
   231   018F9A  93                 	db	high _ButtonUp
   232   018F9B  01                 	db	low (_ButtonUp shr (0+16))
   233   018F9C  00                 	db	0
   234   018F9D  00                 	db	0
   235   018F9E  0000               	dw	0
   236   018FA0  04B0               	dw	1200
   237   018FA2  96                 	db	low _ButtonDown
   238   018FA3  93                 	db	high _ButtonDown
   239   018FA4  01                 	db	low (_ButtonDown shr (0+16))
   240   018FA5  00                 	db	0
   241   018FA6  00                 	db	0
   242   018FA7  0000               	dw	0
   243   018FA9  04B0               	dw	1200
   244   018FAB  82                 	db	low _ButtonOK
   245   018FAC  93                 	db	high _ButtonOK
   246   018FAD  01                 	db	low (_ButtonOK shr (0+16))
   247                           
   248                           	psect	mediumconst
   249   00C906                     __pmediumconst:
   250                           	callstack 0
   251   00C906  00                 	db	0
   252   00C907                     SaveParametersToFlash@F5747:
   253                           	callstack 0
   254   00C907  01                 	db	1
   255   00C908  02                 	db	2
   256   00C909  03                 	db	3
   257   00C90A  02                 	db	2
   258   00C90B  05                 	db	5
   259   00C90C  02                 	db	2
   260   00C90D  07                 	db	7
   261   00C90E  02                 	db	2
   262   00C90F  09                 	db	9
   263   00C910  01                 	db	1
   264   00C911  10                 	db	16
   265   00C912  01                 	db	1
   266   00C913  11                 	db	17
   267   00C914  01                 	db	1
   268   00C915  12                 	db	18
   269   00C916  01                 	db	1
   270   00C917  13                 	db	19
   271   00C918  02                 	db	2
   272   00C919  15                 	db	21
   273   00C91A  02                 	db	2
   274   00C91B  17                 	db	23
   275   00C91C  02                 	db	2
   276   00C91D  19                 	db	25
   277   00C91E  02                 	db	2
   278   00C91F  1B                 	db	27
   279   00C920  02                 	db	2
   280   00C921  1C                 	db	28
   281   00C922  01                 	db	1
   282   00C923  1D                 	db	29
   283   00C924  02                 	db	2
   284   00C925  1F                 	db	31
   285   00C926  02                 	db	2
   286   00C927  1E                 	db	30
   287   00C928  02                 	db	2
   288   00C929  20                 	db	32
   289   00C92A  02                 	db	2
   290   00C92B  22                 	db	34
   291   00C92C  02                 	db	2
   292   00C92D  24                 	db	36
   293   00C92E  02                 	db	2
   294   00C92F  26                 	db	38
   295   00C930  02                 	db	2
   296   00C931  28                 	db	40
   297   00C932  02                 	db	2
   298   00C933  2A                 	db	42
   299   00C934  02                 	db	2
   300   00C935  2C                 	db	44
   301   00C936  02                 	db	2
   302   00C937  2E                 	db	46
   303   00C938  02                 	db	2
   304   00C939  30                 	db	48
   305   00C93A  02                 	db	2
   306   00C93B  32                 	db	50
   307   00C93C  02                 	db	2
   308   00C93D  34                 	db	52
   309   00C93E  02                 	db	2
   310   00C93F  00                 	db	0
   311   00C940  00                 	db	0
   312   00C941  00                 	db	0
   313   00C942  00                 	db	0
   314   00C943  00                 	db	0
   315   00C944  00                 	db	0
   316   00C945  00                 	db	0
   317   00C946  00                 	db	0
   318   00C947  00                 	db	0
   319   00C948  00                 	db	0
   320   00C949  00                 	db	0
   321   00C94A  00                 	db	0
   322   00C94B  00                 	db	0
   323   00C94C  00                 	db	0
   324   00C94D  00                 	db	0
   325   00C94E  00                 	db	0
   326   00C94F  00                 	db	0
   327   00C950  00                 	db	0
   328   00C951  00                 	db	0
   329   00C952  00                 	db	0
   330   00C953  00                 	db	0
   331   00C954  00                 	db	0
   332   00C955  00                 	db	0
   333   00C956  00                 	db	0
   334   00C957                     __end_ofSaveParametersToFlash@F5747:
   335                           	callstack 0
   336   00C957                     TwoBatMenu@F6073:
   337                           	callstack 0
   338   00C957  43                 	db	67
   339   00C958  61                 	db	97
   340   00C959  70                 	db	112
   341   00C95A  3A                 	db	58
   342   00C95B  35                 	db	53
   343   00C95C  34                 	db	52
   344   00C95D  30                 	db	48
   345   00C95E  6D                 	db	109
   346   00C95F  41                 	db	65
   347   00C960  68                 	db	104
   348   00C961  00                 	db	0
   349   00C962                     __end_ofTwoBatMenu@F6073:
   350                           	callstack 0
   351   00C962                     TwoBatMenu@F6075:
   352                           	callstack 0
   353   00C962  43                 	db	67
   354   00C963  79                 	db	121
   355   00C964  63                 	db	99
   356   00C965  6C                 	db	108
   357   00C966  65                 	db	101
   358   00C967  3A                 	db	58
   359   00C968  32                 	db	50
   360   00C969  2F                 	db	47
   361   00C96A  34                 	db	52
   362   00C96B  00                 	db	0
   363   00C96C                     __end_ofTwoBatMenu@F6075:
   364                           	callstack 0
   365   00C96C                     TwoBatMenu@F6071:
   366                           	callstack 0
   367   00C96C  43                 	db	67
   368   00C96D  75                 	db	117
   369   00C96E  72                 	db	114
   370   00C96F  3A                 	db	58
   371   00C970  32                 	db	50
   372   00C971  33                 	db	51
   373   00C972  30                 	db	48
   374   00C973  6D                 	db	109
   375   00C974  41                 	db	65
   376   00C975  00                 	db	0
   377   00C976                     __end_ofTwoBatMenu@F6071:
   378                           	callstack 0
   379   00C976                     TwoBatMenu@F6069:
   380                           	callstack 0
   381   00C976  56                 	db	86
   382   00C977  6F                 	db	111
   383   00C978  6C                 	db	108
   384   00C979  3A                 	db	58
   385   00C97A  33                 	db	51
   386   00C97B  2C                 	db	44
   387   00C97C  33                 	db	51
   388   00C97D  35                 	db	53
   389   00C97E  56                 	db	86
   390   00C97F  00                 	db	0
   391   00C980                     __end_ofTwoBatMenu@F6069:
   392                           	callstack 0
   393   00C980                     _Tekton_Pro_Ext27x28:
   394                           	callstack 0
   395   00C980  0E                 	db	14
   396   00C981  00                 	db	0
   397   00C982  00                 	db	0
   398   00C983  00                 	db	0
   399   00C984  00                 	db	0
   400   00C985  00                 	db	0
   401   00C986  00                 	db	0
   402   00C987  00                 	db	0
   403   00C988  00                 	db	0
   404   00C989  00                 	db	0
   405   00C98A  00                 	db	0
   406   00C98B  00                 	db	0
   407   00C98C  00                 	db	0
   408   00C98D  00                 	db	0
   409   00C98E  00                 	db	0
   410   00C98F  00                 	db	0
   411   00C990  00                 	db	0
   412   00C991  00                 	db	0
   413   00C992  00                 	db	0
   414   00C993  00                 	db	0
   415   00C994  00                 	db	0
   416   00C995  00                 	db	0
   417   00C996  00                 	db	0
   418   00C997  00                 	db	0
   419   00C998  00                 	db	0
   420   00C999  00                 	db	0
   421   00C99A  00                 	db	0
   422   00C99B  00                 	db	0
   423   00C99C  00                 	db	0
   424   00C99D  00                 	db	0
   425   00C99E  00                 	db	0
   426   00C99F  00                 	db	0
   427   00C9A0  00                 	db	0
   428   00C9A1  00                 	db	0
   429   00C9A2  00                 	db	0
   430   00C9A3  00                 	db	0
   431   00C9A4  00                 	db	0
   432   00C9A5  00                 	db	0
   433   00C9A6  00                 	db	0
   434   00C9A7  00                 	db	0
   435   00C9A8  00                 	db	0
   436   00C9A9  00                 	db	0
   437   00C9AA  00                 	db	0
   438   00C9AB  00                 	db	0
   439   00C9AC  00                 	db	0
   440   00C9AD  00                 	db	0
   441   00C9AE  00                 	db	0
   442   00C9AF  00                 	db	0
   443   00C9B0  00                 	db	0
   444   00C9B1  00                 	db	0
   445   00C9B2  00                 	db	0
   446   00C9B3  00                 	db	0
   447   00C9B4  00                 	db	0
   448   00C9B5  00                 	db	0
   449   00C9B6  00                 	db	0
   450   00C9B7  00                 	db	0
   451   00C9B8  00                 	db	0
   452   00C9B9  00                 	db	0
   453   00C9BA  00                 	db	0
   454   00C9BB  00                 	db	0
   455   00C9BC  00                 	db	0
   456   00C9BD  00                 	db	0
   457   00C9BE  00                 	db	0
   458   00C9BF  00                 	db	0
   459   00C9C0  00                 	db	0
   460   00C9C1  00                 	db	0
   461   00C9C2  00                 	db	0
   462   00C9C3  00                 	db	0
   463   00C9C4  00                 	db	0
   464   00C9C5  00                 	db	0
   465   00C9C6  00                 	db	0
   466   00C9C7  00                 	db	0
   467   00C9C8  00                 	db	0
   468   00C9C9  00                 	db	0
   469   00C9CA  00                 	db	0
   470   00C9CB  00                 	db	0
   471   00C9CC  00                 	db	0
   472   00C9CD  00                 	db	0
   473   00C9CE  00                 	db	0
   474   00C9CF  00                 	db	0
   475   00C9D0  00                 	db	0
   476   00C9D1  00                 	db	0
   477   00C9D2  00                 	db	0
   478   00C9D3  00                 	db	0
   479   00C9D4  00                 	db	0
   480   00C9D5  00                 	db	0
   481   00C9D6  00                 	db	0
   482   00C9D7  00                 	db	0
   483   00C9D8  00                 	db	0
   484   00C9D9  00                 	db	0
   485   00C9DA  00                 	db	0
   486   00C9DB  00                 	db	0
   487   00C9DC  00                 	db	0
   488   00C9DD  00                 	db	0
   489   00C9DE  00                 	db	0
   490   00C9DF  00                 	db	0
   491   00C9E0  00                 	db	0
   492   00C9E1  00                 	db	0
   493   00C9E2  00                 	db	0
   494   00C9E3  00                 	db	0
   495   00C9E4  00                 	db	0
   496   00C9E5  00                 	db	0
   497   00C9E6  00                 	db	0
   498   00C9E7  00                 	db	0
   499   00C9E8  00                 	db	0
   500   00C9E9  00                 	db	0
   501   00C9EA  00                 	db	0
   502   00C9EB  00                 	db	0
   503   00C9EC  00                 	db	0
   504   00C9ED  05                 	db	5
   505   00C9EE  00                 	db	0
   506   00C9EF  00                 	db	0
   507   00C9F0  00                 	db	0
   508   00C9F1  00                 	db	0
   509   00C9F2  00                 	db	0
   510   00C9F3  00                 	db	0
   511   00C9F4  00                 	db	0
   512   00C9F5  00                 	db	0
   513   00C9F6  FC                 	db	252
   514   00C9F7  7F                 	db	127
   515   00C9F8  0E                 	db	14
   516   00C9F9  00                 	db	0
   517   00C9FA  FC                 	db	252
   518   00C9FB  7F                 	db	127
   519   00C9FC  0F                 	db	15
   520   00C9FD  00                 	db	0
   521   00C9FE  FC                 	db	252
   522   00C9FF  7F                 	db	127
   523   00CA00  07                 	db	7
   524   00CA01  00                 	db	0
   525   00CA02  00                 	db	0
   526   00CA03  00                 	db	0
   527   00CA04  00                 	db	0
   528   00CA05  00                 	db	0
   529   00CA06  00                 	db	0
   530   00CA07  00                 	db	0
   531   00CA08  00                 	db	0
   532   00CA09  00                 	db	0
   533   00CA0A  00                 	db	0
   534   00CA0B  00                 	db	0
   535   00CA0C  00                 	db	0
   536   00CA0D  00                 	db	0
   537   00CA0E  00                 	db	0
   538   00CA0F  00                 	db	0
   539   00CA10  00                 	db	0
   540   00CA11  00                 	db	0
   541   00CA12  00                 	db	0
   542   00CA13  00                 	db	0
   543   00CA14  00                 	db	0
   544   00CA15  00                 	db	0
   545   00CA16  00                 	db	0
   546   00CA17  00                 	db	0
   547   00CA18  00                 	db	0
   548   00CA19  00                 	db	0
   549   00CA1A  00                 	db	0
   550   00CA1B  00                 	db	0
   551   00CA1C  00                 	db	0
   552   00CA1D  00                 	db	0
   553   00CA1E  00                 	db	0
   554   00CA1F  00                 	db	0
   555   00CA20  00                 	db	0
   556   00CA21  00                 	db	0
   557   00CA22  00                 	db	0
   558   00CA23  00                 	db	0
   559   00CA24  00                 	db	0
   560   00CA25  00                 	db	0
   561   00CA26  00                 	db	0
   562   00CA27  00                 	db	0
   563   00CA28  00                 	db	0
   564   00CA29  00                 	db	0
   565   00CA2A  00                 	db	0
   566   00CA2B  00                 	db	0
   567   00CA2C  00                 	db	0
   568   00CA2D  00                 	db	0
   569   00CA2E  00                 	db	0
   570   00CA2F  00                 	db	0
   571   00CA30  00                 	db	0
   572   00CA31  00                 	db	0
   573   00CA32  00                 	db	0
   574   00CA33  00                 	db	0
   575   00CA34  00                 	db	0
   576   00CA35  00                 	db	0
   577   00CA36  00                 	db	0
   578   00CA37  00                 	db	0
   579   00CA38  00                 	db	0
   580   00CA39  00                 	db	0
   581   00CA3A  00                 	db	0
   582   00CA3B  00                 	db	0
   583   00CA3C  00                 	db	0
   584   00CA3D  00                 	db	0
   585   00CA3E  00                 	db	0
   586   00CA3F  00                 	db	0
   587   00CA40  00                 	db	0
   588   00CA41  00                 	db	0
   589   00CA42  00                 	db	0
   590   00CA43  00                 	db	0
   591   00CA44  00                 	db	0
   592   00CA45  00                 	db	0
   593   00CA46  00                 	db	0
   594   00CA47  00                 	db	0
   595   00CA48  00                 	db	0
   596   00CA49  00                 	db	0
   597   00CA4A  00                 	db	0
   598   00CA4B  00                 	db	0
   599   00CA4C  00                 	db	0
   600   00CA4D  00                 	db	0
   601   00CA4E  00                 	db	0
   602   00CA4F  00                 	db	0
   603   00CA50  00                 	db	0
   604   00CA51  00                 	db	0
   605   00CA52  00                 	db	0
   606   00CA53  00                 	db	0
   607   00CA54  00                 	db	0
   608   00CA55  00                 	db	0
   609   00CA56  00                 	db	0
   610   00CA57  00                 	db	0
   611   00CA58  00                 	db	0
   612   00CA59  00                 	db	0
   613   00CA5A  09                 	db	9
   614   00CA5B  00                 	db	0
   615   00CA5C  00                 	db	0
   616   00CA5D  00                 	db	0
   617   00CA5E  00                 	db	0
   618   00CA5F  00                 	db	0
   619   00CA60  00                 	db	0
   620   00CA61  00                 	db	0
   621   00CA62  00                 	db	0
   622   00CA63  FC                 	db	252
   623   00CA64  01                 	db	1
   624   00CA65  00                 	db	0
   625   00CA66  00                 	db	0
   626   00CA67  FC                 	db	252
   627   00CA68  01                 	db	1
   628   00CA69  00                 	db	0
   629   00CA6A  00                 	db	0
   630   00CA6B  00                 	db	0
   631   00CA6C  00                 	db	0
   632   00CA6D  00                 	db	0
   633   00CA6E  00                 	db	0
   634   00CA6F  00                 	db	0
   635   00CA70  00                 	db	0
   636   00CA71  00                 	db	0
   637   00CA72  00                 	db	0
   638   00CA73  00                 	db	0
   639   00CA74  00                 	db	0
   640   00CA75  00                 	db	0
   641   00CA76  00                 	db	0
   642   00CA77  FC                 	db	252
   643   00CA78  01                 	db	1
   644   00CA79  00                 	db	0
   645   00CA7A  00                 	db	0
   646   00CA7B  FC                 	db	252
   647   00CA7C  01                 	db	1
   648   00CA7D  00                 	db	0
   649   00CA7E  00                 	db	0
   650   00CA7F  00                 	db	0
   651   00CA80  00                 	db	0
   652   00CA81  00                 	db	0
   653   00CA82  00                 	db	0
   654   00CA83  00                 	db	0
   655   00CA84  00                 	db	0
   656   00CA85  00                 	db	0
   657   00CA86  00                 	db	0
   658   00CA87  00                 	db	0
   659   00CA88  00                 	db	0
   660   00CA89  00                 	db	0
   661   00CA8A  00                 	db	0
   662   00CA8B  00                 	db	0
   663   00CA8C  00                 	db	0
   664   00CA8D  00                 	db	0
   665   00CA8E  00                 	db	0
   666   00CA8F  00                 	db	0
   667   00CA90  00                 	db	0
   668   00CA91  00                 	db	0
   669   00CA92  00                 	db	0
   670   00CA93  00                 	db	0
   671   00CA94  00                 	db	0
   672   00CA95  00                 	db	0
   673   00CA96  00                 	db	0
   674   00CA97  00                 	db	0
   675   00CA98  00                 	db	0
   676   00CA99  00                 	db	0
   677   00CA9A  00                 	db	0
   678   00CA9B  00                 	db	0
