

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 16 15:44:31 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=2
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   154                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   155                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   156                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   157                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   158   000000                     
   159                           ; Generated 17/08/2023 GMT
   160                           ; 
   161                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   162                           ; All rights reserved.
   163                           ; 
   164                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   165                           ; 
   166                           ; Redistribution and use in source and binary forms, with or without modification, are
   167                           ; permitted provided that the following conditions are met:
   168                           ; 
   169                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   170                           ;        conditions and the following disclaimer.
   171                           ; 
   172                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   173                           ;        of conditions and the following disclaimer in the documentation and/or other
   174                           ;        materials provided with the distribution. Publication is not required when
   175                           ;        this file is used in an embedded application.
   176                           ; 
   177                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   178                           ;        software without specific prior written permission.
   179                           ; 
   180                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   181                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   182                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   183                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   184                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   185                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   186                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   187                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   188                           ; 
   189                           ; 
   190                           ; Code-generator required, PIC18F67J50 Definitions
   191                           ; 
   192                           ; SFR Addresses
   193   000000                     
   194                           	psect	idataBANK0
   195   01B102                     __pidataBANK0:
   196                           	callstack 0
   197                           
   198                           ;initializer for _this
   199   01B102  96                 	db	low _instance
   200   01B103  01                 	db	high _instance
   201   01B104  0A                 	db	10
   202   01B105  14                 	db	20
   203   01B106  00                 	db	0
   204   01B107  00                 	db	0
   205   01B108  00                 	db	0
   206   01B109  00                 	db	0
   207   01B10A  00                 	db	0
   208   01B10B  00                 	db	0
   209   01B10C  00                 	db	0
   210   01B10D  00                 	db	0
   211   01B10E  00                 	db	0
   212   01B10F  00                 	db	0
   213   01B110  00                 	db	0
   214                           
   215                           ;initializer for Menu@param_pos
   216   01B111  05                 	db	5
   217                           
   218                           ;initializer for Menu@menu_change
   219   01B112  01                 	db	1
   220                           
   221                           	psect	idataBANK1
   222   01AE22                     __pidataBANK1:
   223                           	callstack 0
   224                           
   225                           ;initializer for _instance
   226   01AE22  00                 	db	0
   227   01AE23  00                 	db	0
   228   01AE24  0000               	dw	0
   229   01AE26  04B0               	dw	1200
   230   01AE28  90                 	db	low _ButtonRight
   231   01AE29  B0                 	db	high _ButtonRight
   232   01AE2A  01                 	db	low (_ButtonRight shr (0+16))
   233   01AE2B  00                 	db	0
   234   01AE2C  00                 	db	0
   235   01AE2D  0000               	dw	0
   236   01AE2F  04B0               	dw	1200
   237   01AE31  7C                 	db	low _ButtonLeft
   238   01AE32  B0                 	db	high _ButtonLeft
   239   01AE33  01                 	db	low (_ButtonLeft shr (0+16))
   240   01AE34  00                 	db	0
   241   01AE35  00                 	db	0
   242   01AE36  0000               	dw	0
   243   01AE38  04B0               	dw	1200
   244   01AE3A  A4                 	db	low _ButtonUp
   245   01AE3B  B0                 	db	high _ButtonUp
   246   01AE3C  01                 	db	low (_ButtonUp shr (0+16))
   247   01AE3D  00                 	db	0
   248   01AE3E  00                 	db	0
   249   01AE3F  0000               	dw	0
   250   01AE41  04B0               	dw	1200
   251   01AE43  68                 	db	low _ButtonDown
   252   01AE44  B0                 	db	high _ButtonDown
   253   01AE45  01                 	db	low (_ButtonDown shr (0+16))
   254   01AE46  00                 	db	0
   255   01AE47  00                 	db	0
   256   01AE48  0000               	dw	0
   257   01AE4A  04B0               	dw	1200
   258   01AE4C  54                 	db	low _ButtonOK
   259   01AE4D  B0                 	db	high _ButtonOK
   260   01AE4E  01                 	db	low (_ButtonOK shr (0+16))
   261                           
   262                           	psect	mediumconst
   263   00C87A                     __pmediumconst:
   264                           	callstack 0
   265   00C87A  00                 	db	0
   266   00C87B                     TwoBatMenu@F6111:
   267                           	callstack 0
   268   00C87B  43                 	db	67
   269   00C87C  61                 	db	97
   270   00C87D  70                 	db	112
   271   00C87E  3A                 	db	58
   272   00C87F  35                 	db	53
   273   00C880  34                 	db	52
   274   00C881  30                 	db	48
   275   00C882  6D                 	db	109
   276   00C883  41                 	db	65
   277   00C884  68                 	db	104
   278   00C885  00                 	db	0
   279   00C886                     __end_ofTwoBatMenu@F6111:
   280                           	callstack 0
   281   00C886                     TwoBatMenu@F6113:
   282                           	callstack 0
   283   00C886  43                 	db	67
   284   00C887  79                 	db	121
   285   00C888  63                 	db	99
   286   00C889  6C                 	db	108
   287   00C88A  65                 	db	101
   288   00C88B  3A                 	db	58
   289   00C88C  32                 	db	50
   290   00C88D  2F                 	db	47
   291   00C88E  34                 	db	52
   292   00C88F  00                 	db	0
   293   00C890                     __end_ofTwoBatMenu@F6113:
   294                           	callstack 0
   295   00C890                     TwoBatMenu@F6109:
   296                           	callstack 0
   297   00C890  43                 	db	67
   298   00C891  75                 	db	117
   299   00C892  72                 	db	114
   300   00C893  3A                 	db	58
   301   00C894  32                 	db	50
   302   00C895  33                 	db	51
   303   00C896  30                 	db	48
   304   00C897  6D                 	db	109
   305   00C898  41                 	db	65
   306   00C899  00                 	db	0
   307   00C89A                     __end_ofTwoBatMenu@F6109:
   308                           	callstack 0
   309   00C89A                     TwoBatMenu@F6107:
   310                           	callstack 0
   311   00C89A  56                 	db	86
   312   00C89B  6F                 	db	111
   313   00C89C  6C                 	db	108
   314   00C89D  3A                 	db	58
   315   00C89E  33                 	db	51
   316   00C89F  2C                 	db	44
   317   00C8A0  33                 	db	51
   318   00C8A1  35                 	db	53
   319   00C8A2  56                 	db	86
   320   00C8A3  00                 	db	0
   321   00C8A4                     __end_ofTwoBatMenu@F6107:
   322                           	callstack 0
   323   00C8A4                     _Tekton_Pro_Ext27x28:
   324                           	callstack 0
   325   00C8A4  0E                 	db	14
   326   00C8A5  00                 	db	0
   327   00C8A6  00                 	db	0
   328   00C8A7  00                 	db	0
   329   00C8A8  00                 	db	0
   330   00C8A9  00                 	db	0
   331   00C8AA  00                 	db	0
   332   00C8AB  00                 	db	0
   333   00C8AC  00                 	db	0
   334   00C8AD  00                 	db	0
   335   00C8AE  00                 	db	0
   336   00C8AF  00                 	db	0
   337   00C8B0  00                 	db	0
   338   00C8B1  00                 	db	0
   339   00C8B2  00                 	db	0
   340   00C8B3  00                 	db	0
   341   00C8B4  00                 	db	0
   342   00C8B5  00                 	db	0
   343   00C8B6  00                 	db	0
   344   00C8B7  00                 	db	0
   345   00C8B8  00                 	db	0
   346   00C8B9  00                 	db	0
   347   00C8BA  00                 	db	0
   348   00C8BB  00                 	db	0
   349   00C8BC  00                 	db	0
   350   00C8BD  00                 	db	0
   351   00C8BE  00                 	db	0
   352   00C8BF  00                 	db	0
   353   00C8C0  00                 	db	0
   354   00C8C1  00                 	db	0
   355   00C8C2  00                 	db	0
   356   00C8C3  00                 	db	0
   357   00C8C4  00                 	db	0
   358   00C8C5  00                 	db	0
   359   00C8C6  00                 	db	0
   360   00C8C7  00                 	db	0
   361   00C8C8  00                 	db	0
   362   00C8C9  00                 	db	0
   363   00C8CA  00                 	db	0
   364   00C8CB  00                 	db	0
   365   00C8CC  00                 	db	0
   366   00C8CD  00                 	db	0
   367   00C8CE  00                 	db	0
   368   00C8CF  00                 	db	0
   369   00C8D0  00                 	db	0
   370   00C8D1  00                 	db	0
   371   00C8D2  00                 	db	0
   372   00C8D3  00                 	db	0
   373   00C8D4  00                 	db	0
   374   00C8D5  00                 	db	0
   375   00C8D6  00                 	db	0
   376   00C8D7  00                 	db	0
   377   00C8D8  00                 	db	0
   378   00C8D9  00                 	db	0
   379   00C8DA  00                 	db	0
   380   00C8DB  00                 	db	0
   381   00C8DC  00                 	db	0
   382   00C8DD  00                 	db	0
   383   00C8DE  00                 	db	0
   384   00C8DF  00                 	db	0
   385   00C8E0  00                 	db	0
   386   00C8E1  00                 	db	0
   387   00C8E2  00                 	db	0
   388   00C8E3  00                 	db	0
   389   00C8E4  00                 	db	0
   390   00C8E5  00                 	db	0
   391   00C8E6  00                 	db	0
   392   00C8E7  00                 	db	0
   393   00C8E8  00                 	db	0
   394   00C8E9  00                 	db	0
   395   00C8EA  00                 	db	0
   396   00C8EB  00                 	db	0
   397   00C8EC  00                 	db	0
   398   00C8ED  00                 	db	0
   399   00C8EE  00                 	db	0
   400   00C8EF  00                 	db	0
   401   00C8F0  00                 	db	0
   402   00C8F1  00                 	db	0
   403   00C8F2  00                 	db	0
   404   00C8F3  00                 	db	0
   405   00C8F4  00                 	db	0
   406   00C8F5  00                 	db	0
   407   00C8F6  00                 	db	0
   408   00C8F7  00                 	db	0
   409   00C8F8  00                 	db	0
   410   00C8F9  00                 	db	0
   411   00C8FA  00                 	db	0
   412   00C8FB  00                 	db	0
   413   00C8FC  00                 	db	0
   414   00C8FD  00                 	db	0
   415   00C8FE  00                 	db	0
   416   00C8FF  00                 	db	0
   417   00C900  00                 	db	0
   418   00C901  00                 	db	0
   419   00C902  00                 	db	0
   420   00C903  00                 	db	0
   421   00C904  00                 	db	0
   422   00C905  00                 	db	0
   423   00C906  00                 	db	0
   424   00C907  00                 	db	0
   425   00C908  00                 	db	0
   426   00C909  00                 	db	0
   427   00C90A  00                 	db	0
   428   00C90B  00                 	db	0
   429   00C90C  00                 	db	0
   430   00C90D  00                 	db	0
   431   00C90E  00                 	db	0
   432   00C90F  00                 	db	0
   433   00C910  00                 	db	0
   434   00C911  05                 	db	5
   435   00C912  00                 	db	0
   436   00C913  00                 	db	0
   437   00C914  00                 	db	0
   438   00C915  00                 	db	0
   439   00C916  00                 	db	0
   440   00C917  00                 	db	0
   441   00C918  00                 	db	0
   442   00C919  00                 	db	0
   443   00C91A  FC                 	db	252
   444   00C91B  7F                 	db	127
   445   00C91C  0E                 	db	14
   446   00C91D  00                 	db	0
   447   00C91E  FC                 	db	252
   448   00C91F  7F                 	db	127
   449   00C920  0F                 	db	15
   450   00C921  00                 	db	0
   451   00C922  FC                 	db	252
   452   00C923  7F                 	db	127
   453   00C924  07                 	db	7
   454   00C925  00                 	db	0
   455   00C926  00                 	db	0
   456   00C927  00                 	db	0
   457   00C928  00                 	db	0
   458   00C929  00                 	db	0
   459   00C92A  00                 	db	0
   460   00C92B  00                 	db	0
   461   00C92C  00                 	db	0
   462   00C92D  00                 	db	0
   463   00C92E  00                 	db	0
   464   00C92F  00                 	db	0
   465   00C930  00                 	db	0
   466   00C931  00                 	db	0
   467   00C932  00                 	db	0
   468   00C933  00                 	db	0
   469   00C934  00                 	db	0
   470   00C935  00                 	db	0
   471   00C936  00                 	db	0
   472   00C937  00                 	db	0
   473   00C938  00                 	db	0
   474   00C939  00                 	db	0
   475   00C93A  00                 	db	0
   476   00C93B  00                 	db	0
   477   00C93C  00                 	db	0
   478   00C93D  00                 	db	0
   479   00C93E  00                 	db	0
   480   00C93F  00                 	db	0
   481   00C940  00                 	db	0
   482   00C941  00                 	db	0
   483   00C942  00                 	db	0
   484   00C943  00                 	db	0
   485   00C944  00                 	db	0
   486   00C945  00                 	db	0
   487   00C946  00                 	db	0
   488   00C947  00                 	db	0
   489   00C948  00                 	db	0
   490   00C949  00                 	db	0
   491   00C94A  00                 	db	0
   492   00C94B  00                 	db	0
   493   00C94C  00                 	db	0
   494   00C94D  00                 	db	0
   495   00C94E  00                 	db	0
   496   00C94F  00                 	db	0
   497   00C950  00                 	db	0
   498   00C951  00                 	db	0
   499   00C952  00                 	db	0
   500   00C953  00                 	db	0
   501   00C954  00                 	db	0
   502   00C955  00                 	db	0
   503   00C956  00                 	db	0
   504   00C957  00                 	db	0
   505   00C958  00                 	db	0
   506   00C959  00                 	db	0
   507   00C95A  00                 	db	0
   508   00C95B  00                 	db	0
   509   00C95C  00                 	db	0
   510   00C95D  00                 	db	0
   511   00C95E  00                 	db	0
   512   00C95F  00                 	db	0
   513   00C960  00                 	db	0
   514   00C961  00                 	db	0
   515   00C962  00                 	db	0
   516   00C963  00                 	db	0
   517   00C964  00                 	db	0
   518   00C965  00                 	db	0
   519   00C966  00                 	db	0
   520   00C967  00                 	db	0
   521   00C968  00                 	db	0
   522   00C969  00                 	db	0
   523   00C96A  00                 	db	0
   524   00C96B  00                 	db	0
   525   00C96C  00                 	db	0
   526   00C96D  00                 	db	0
   527   00C96E  00                 	db	0
   528   00C96F  00                 	db	0
   529   00C970  00                 	db	0
   530   00C971  00                 	db	0
   531   00C972  00                 	db	0
   532   00C973  00                 	db	0
   533   00C974  00                 	db	0
   534   00C975  00                 	db	0
   535   00C976  00                 	db	0
   536   00C977  00                 	db	0
   537   00C978  00                 	db	0
   538   00C979  00                 	db	0
   539   00C97A  00                 	db	0
   540   00C97B  00                 	db	0
   541   00C97C  00                 	db	0
   542   00C97D  00                 	db	0
   543   00C97E  09                 	db	9
   544   00C97F  00                 	db	0
   545   00C980  00                 	db	0
   546   00C981  00                 	db	0
   547   00C982  00                 	db	0
   548   00C983  00                 	db	0
   549   00C984  00                 	db	0
   550   00C985  00                 	db	0
   551   00C986  00                 	db	0
   552   00C987  FC                 	db	252
   553   00C988  01                 	db	1
   554   00C989  00                 	db	0
   555   00C98A  00                 	db	0
   556   00C98B  FC                 	db	252
   557   00C98C  01                 	db	1
   558   00C98D  00                 	db	0
   559   00C98E  00                 	db	0
   560   00C98F  00                 	db	0
   561   00C990  00                 	db	0
   562   00C991  00                 	db	0
   563   00C992  00                 	db	0
   564   00C993  00                 	db	0
   565   00C994  00                 	db	0
   566   00C995  00                 	db	0
   567   00C996  00                 	db	0
   568   00C997  00                 	db	0
   569   00C998  00                 	db	0
   570   00C999  00                 	db	0
   571   00C99A  00                 	db	0
   572   00C99B  FC                 	db	252
   573   00C99C  01                 	db	1
   574   00C99D  00                 	db	0
   575   00C99E  00                 	db	0
   576   00C99F  FC                 	db	252
   577   00C9A0  01                 	db	1
   578   00C9A1  00                 	db	0
   579   00C9A2  00                 	db	0
   580   00C9A3  00                 	db	0
   581   00C9A4  00                 	db	0
   582   00C9A5  00                 	db	0
   583   00C9A6  00                 	db	0
   584   00C9A7  00                 	db	0
   585   00C9A8  00                 	db	0
   586   00C9A9  00                 	db	0
   587   00C9AA  00                 	db	0
   588   00C9AB  00                 	db	0
   589   00C9AC  00                 	db	0
   590   00C9AD  00                 	db	0
   591   00C9AE  00                 	db	0
   592   00C9AF  00                 	db	0
   593   00C9B0  00                 	db	0
   594   00C9B1  00                 	db	0
   595   00C9B2  00                 	db	0
   596   00C9B3  00                 	db	0
   597   00C9B4  00                 	db	0
   598   00C9B5  00                 	db	0
   599   00C9B6  00                 	db	0
   600   00C9B7  00                 	db	0
   601   00C9B8  00                 	db	0
   602   00C9B9  00                 	db	0
   603   00C9BA  00                 	db	0
   604   00C9BB  00                 	db	0
   605   00C9BC  00                 	db	0
   606   00C9BD  00                 	db	0
   607   00C9BE  00                 	db	0
   608   00C9BF  00                 	db	0
   609   00C9C0  00                 	db	0
   610   00C9C1  00                 	db	0
   611   00C9C2  00                 	db	0
   612   00C9C3  00                 	db	0
   613   00C9C4  00                 	db	0
   614   00C9C5  00                 	db	0
   615   00C9C6  00                 	db	0
   616   00C9C7  00                 	db	0
   617   00C9C8  00                 	db	0
   618   00C9C9  00                 	db	0
   619   00C9CA  00                 	db	0
   620   00C9CB  00                 	db	0
   621   00C9CC  00                 	db	0
   622   00C9CD  00                 	db	0
   623   00C9CE  00                 	db	0
   624   00C9CF  00                 	db	0
   625   00C9D0  00                 	db	0
   626   00C9D1  00                 	db	0
   627   00C9D2  00                 	db	0
   628   00C9D3  00                 	db	0
   629   00C9D4  00                 	db	0
   630   00C9D5  00                 	db	0
   631   00C9D6  00                 	db	0
   632   00C9D7  00                 	db	0
   633   00C9D8  00                 	db	0
   634   00C9D9  00                 	db	0
   635   00C9DA  00                 	db	0
   636   00C9DB  00                 	db	0
   637   00C9DC  00                 	db	0
   638   00C9DD  00                 	db	0
   639   00C9DE  00                 	db	0
   640   00C9DF  00                 	db	0
   641   00C9E0  00                 	db	0
   642   00C9E1  00                 	db	0
   643   00C9E2  00                 	db	0
   644   00C9E3  00                 	db	0
   645   00C9E4  00                 	db	0
   646   00C9E5  00                 	db	0
   647   00C9E6  00                 	db	0
   648   00C9E7  00                 	db	0
   649   00C9E8  00                 	db	0
   650   00C9E9  00                 	db	0
   651   00C9EA  00                 	db	0
   652   00C9EB  11                 	db	17
   653   00C9EC  00                 	db	0
   654   00C9ED  00                 	db	0
   655   00C9EE  00                 	db	0
   656   00C9EF  00                 	db	0
   657   00C9F0  00                 	db	0
   658   00C9F1  60                 	db	96
   659   00C9F2  00                 	db	0
   660   00C9F3  00                 	db	0
   661   00C9F4  80                 	db	128
   662   00C9F5  61                 	db	97
