

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 21 15:09:15 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=2
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=2
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1,inline
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   160                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   161                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   162                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   163                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   164   000000                     
   165                           ; Generated 17/08/2023 GMT
   166                           ; 
   167                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   168                           ; All rights reserved.
   169                           ; 
   170                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   171                           ; 
   172                           ; Redistribution and use in source and binary forms, with or without modification, are
   173                           ; permitted provided that the following conditions are met:
   174                           ; 
   175                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   176                           ;        conditions and the following disclaimer.
   177                           ; 
   178                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   179                           ;        of conditions and the following disclaimer in the documentation and/or other
   180                           ;        materials provided with the distribution. Publication is not required when
   181                           ;        this file is used in an embedded application.
   182                           ; 
   183                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   184                           ;        software without specific prior written permission.
   185                           ; 
   186                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   187                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   188                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   189                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   190                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   191                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   192                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   193                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   194                           ; 
   195                           ; 
   196                           ; Code-generator required, PIC18F67J50 Definitions
   197                           ; 
   198                           ; SFR Addresses
   199   000000                     
   200                           	psect	idataBANK0
   201   01B560                     __pidataBANK0:
   202                           	callstack 0
   203                           
   204                           ;initializer for _this
   205   01B560  98                 	db	low _instance
   206   01B561  01                 	db	high _instance
   207   01B562  0A                 	db	10
   208   01B563  14                 	db	20
   209   01B564  00                 	db	0
   210   01B565  00                 	db	0
   211   01B566  00                 	db	0
   212   01B567  00                 	db	0
   213   01B568  00                 	db	0
   214   01B569  00                 	db	0
   215   01B56A  00                 	db	0
   216   01B56B  00                 	db	0
   217   01B56C  00                 	db	0
   218   01B56D  00                 	db	0
   219   01B56E  00                 	db	0
   220                           
   221                           	psect	idataBANK1
   222   01B266                     __pidataBANK1:
   223                           	callstack 0
   224                           
   225                           ;initializer for Menu@param_pos
   226   01B266  05                 	db	5
   227                           
   228                           ;initializer for Menu@menu_change
   229   01B267  01                 	db	1
   230                           
   231                           ;initializer for _instance
   232   01B268  00                 	db	0
   233   01B269  00                 	db	0
   234   01B26A  0000               	dw	0
   235   01B26C  04B0               	dw	1200
   236   01B26E  CE                 	db	low _ButtonRight
   237   01B26F  B4                 	db	high _ButtonRight
   238   01B270  01                 	db	low (_ButtonRight shr (0+16))
   239   01B271  00                 	db	0
   240   01B272  00                 	db	0
   241   01B273  0000               	dw	0
   242   01B275  04B0               	dw	1200
   243   01B277  BA                 	db	low _ButtonLeft
   244   01B278  B4                 	db	high _ButtonLeft
   245   01B279  01                 	db	low (_ButtonLeft shr (0+16))
   246   01B27A  00                 	db	0
   247   01B27B  00                 	db	0
   248   01B27C  0000               	dw	0
   249   01B27E  04B0               	dw	1200
   250   01B280  E2                 	db	low _ButtonUp
   251   01B281  B4                 	db	high _ButtonUp
   252   01B282  01                 	db	low (_ButtonUp shr (0+16))
   253   01B283  00                 	db	0
   254   01B284  00                 	db	0
   255   01B285  0000               	dw	0
   256   01B287  04B0               	dw	1200
   257   01B289  A6                 	db	low _ButtonDown
   258   01B28A  B4                 	db	high _ButtonDown
   259   01B28B  01                 	db	low (_ButtonDown shr (0+16))
   260   01B28C  00                 	db	0
   261   01B28D  00                 	db	0
   262   01B28E  0000               	dw	0
   263   01B290  0C80               	dw	3200
   264   01B292  92                 	db	low _ButtonOK
   265   01B293  B4                 	db	high _ButtonOK
   266   01B294  01                 	db	low (_ButtonOK shr (0+16))
   267                           
   268                           	psect	mediumconst
   269   00C812                     __pmediumconst:
   270                           	callstack 0
   271   00C812  00                 	db	0
   272   00C813                     TwoBatMenu@F6118:
   273                           	callstack 0
   274   00C813  43                 	db	67
   275   00C814  61                 	db	97
   276   00C815  70                 	db	112
   277   00C816  3A                 	db	58
   278   00C817  35                 	db	53
   279   00C818  34                 	db	52
   280   00C819  30                 	db	48
   281   00C81A  6D                 	db	109
   282   00C81B  41                 	db	65
   283   00C81C  68                 	db	104
   284   00C81D  00                 	db	0
   285   00C81E                     __end_ofTwoBatMenu@F6118:
   286                           	callstack 0
   287   00C81E                     TwoBatMenu@F6120:
   288                           	callstack 0
   289   00C81E  43                 	db	67
   290   00C81F  79                 	db	121
   291   00C820  63                 	db	99
   292   00C821  6C                 	db	108
   293   00C822  65                 	db	101
   294   00C823  3A                 	db	58
   295   00C824  32                 	db	50
   296   00C825  2F                 	db	47
   297   00C826  34                 	db	52
   298   00C827  00                 	db	0
   299   00C828                     __end_ofTwoBatMenu@F6120:
   300                           	callstack 0
   301   00C828                     TwoBatMenu@F6116:
   302                           	callstack 0
   303   00C828  43                 	db	67
   304   00C829  75                 	db	117
   305   00C82A  72                 	db	114
   306   00C82B  3A                 	db	58
   307   00C82C  32                 	db	50
   308   00C82D  33                 	db	51
   309   00C82E  30                 	db	48
   310   00C82F  6D                 	db	109
   311   00C830  41                 	db	65
   312   00C831  00                 	db	0
   313   00C832                     __end_ofTwoBatMenu@F6116:
   314                           	callstack 0
   315   00C832                     TwoBatMenu@F6114:
   316                           	callstack 0
   317   00C832  56                 	db	86
   318   00C833  6F                 	db	111
   319   00C834  6C                 	db	108
   320   00C835  3A                 	db	58
   321   00C836  33                 	db	51
   322   00C837  2C                 	db	44
   323   00C838  33                 	db	51
   324   00C839  35                 	db	53
   325   00C83A  56                 	db	86
   326   00C83B  00                 	db	0
   327   00C83C                     __end_ofTwoBatMenu@F6114:
   328                           	callstack 0
   329   00C83C                     _Tekton_Pro_Ext27x28:
   330                           	callstack 0
   331   00C83C  0E                 	db	14
   332   00C83D  00                 	db	0
   333   00C83E  00                 	db	0
   334   00C83F  00                 	db	0
   335   00C840  00                 	db	0
   336   00C841  00                 	db	0
   337   00C842  00                 	db	0
   338   00C843  00                 	db	0
   339   00C844  00                 	db	0
   340   00C845  00                 	db	0
   341   00C846  00                 	db	0
   342   00C847  00                 	db	0
   343   00C848  00                 	db	0
   344   00C849  00                 	db	0
   345   00C84A  00                 	db	0
   346   00C84B  00                 	db	0
   347   00C84C  00                 	db	0
   348   00C84D  00                 	db	0
   349   00C84E  00                 	db	0
   350   00C84F  00                 	db	0
   351   00C850  00                 	db	0
   352   00C851  00                 	db	0
   353   00C852  00                 	db	0
   354   00C853  00                 	db	0
   355   00C854  00                 	db	0
   356   00C855  00                 	db	0
   357   00C856  00                 	db	0
   358   00C857  00                 	db	0
   359   00C858  00                 	db	0
   360   00C859  00                 	db	0
   361   00C85A  00                 	db	0
   362   00C85B  00                 	db	0
   363   00C85C  00                 	db	0
   364   00C85D  00                 	db	0
   365   00C85E  00                 	db	0
   366   00C85F  00                 	db	0
   367   00C860  00                 	db	0
   368   00C861  00                 	db	0
   369   00C862  00                 	db	0
   370   00C863  00                 	db	0
   371   00C864  00                 	db	0
   372   00C865  00                 	db	0
   373   00C866  00                 	db	0
   374   00C867  00                 	db	0
   375   00C868  00                 	db	0
   376   00C869  00                 	db	0
   377   00C86A  00                 	db	0
   378   00C86B  00                 	db	0
   379   00C86C  00                 	db	0
   380   00C86D  00                 	db	0
   381   00C86E  00                 	db	0
   382   00C86F  00                 	db	0
   383   00C870  00                 	db	0
   384   00C871  00                 	db	0
   385   00C872  00                 	db	0
   386   00C873  00                 	db	0
   387   00C874  00                 	db	0
   388   00C875  00                 	db	0
   389   00C876  00                 	db	0
   390   00C877  00                 	db	0
   391   00C878  00                 	db	0
   392   00C879  00                 	db	0
   393   00C87A  00                 	db	0
   394   00C87B  00                 	db	0
   395   00C87C  00                 	db	0
   396   00C87D  00                 	db	0
   397   00C87E  00                 	db	0
   398   00C87F  00                 	db	0
   399   00C880  00                 	db	0
   400   00C881  00                 	db	0
   401   00C882  00                 	db	0
   402   00C883  00                 	db	0
   403   00C884  00                 	db	0
   404   00C885  00                 	db	0
   405   00C886  00                 	db	0
   406   00C887  00                 	db	0
   407   00C888  00                 	db	0
   408   00C889  00                 	db	0
   409   00C88A  00                 	db	0
   410   00C88B  00                 	db	0
   411   00C88C  00                 	db	0
   412   00C88D  00                 	db	0
   413   00C88E  00                 	db	0
   414   00C88F  00                 	db	0
   415   00C890  00                 	db	0
   416   00C891  00                 	db	0
   417   00C892  00                 	db	0
   418   00C893  00                 	db	0
   419   00C894  00                 	db	0
   420   00C895  00                 	db	0
   421   00C896  00                 	db	0
   422   00C897  00                 	db	0
   423   00C898  00                 	db	0
   424   00C899  00                 	db	0
   425   00C89A  00                 	db	0
   426   00C89B  00                 	db	0
   427   00C89C  00                 	db	0
   428   00C89D  00                 	db	0
   429   00C89E  00                 	db	0
   430   00C89F  00                 	db	0
   431   00C8A0  00                 	db	0
   432   00C8A1  00                 	db	0
   433   00C8A2  00                 	db	0
   434   00C8A3  00                 	db	0
   435   00C8A4  00                 	db	0
   436   00C8A5  00                 	db	0
   437   00C8A6  00                 	db	0
   438   00C8A7  00                 	db	0
   439   00C8A8  00                 	db	0
   440   00C8A9  05                 	db	5
   441   00C8AA  00                 	db	0
   442   00C8AB  00                 	db	0
   443   00C8AC  00                 	db	0
   444   00C8AD  00                 	db	0
   445   00C8AE  00                 	db	0
   446   00C8AF  00                 	db	0
   447   00C8B0  00                 	db	0
   448   00C8B1  00                 	db	0
   449   00C8B2  FC                 	db	252
   450   00C8B3  7F                 	db	127
   451   00C8B4  0E                 	db	14
   452   00C8B5  00                 	db	0
   453   00C8B6  FC                 	db	252
   454   00C8B7  7F                 	db	127
   455   00C8B8  0F                 	db	15
   456   00C8B9  00                 	db	0
   457   00C8BA  FC                 	db	252
   458   00C8BB  7F                 	db	127
   459   00C8BC  07                 	db	7
   460   00C8BD  00                 	db	0
   461   00C8BE  00                 	db	0
   462   00C8BF  00                 	db	0
   463   00C8C0  00                 	db	0
   464   00C8C1  00                 	db	0
   465   00C8C2  00                 	db	0
   466   00C8C3  00                 	db	0
   467   00C8C4  00                 	db	0
   468   00C8C5  00                 	db	0
   469   00C8C6  00                 	db	0
   470   00C8C7  00                 	db	0
   471   00C8C8  00                 	db	0
   472   00C8C9  00                 	db	0
   473   00C8CA  00                 	db	0
   474   00C8CB  00                 	db	0
   475   00C8CC  00                 	db	0
   476   00C8CD  00                 	db	0
   477   00C8CE  00                 	db	0
   478   00C8CF  00                 	db	0
   479   00C8D0  00                 	db	0
   480   00C8D1  00                 	db	0
   481   00C8D2  00                 	db	0
   482   00C8D3  00                 	db	0
   483   00C8D4  00                 	db	0
   484   00C8D5  00                 	db	0
   485   00C8D6  00                 	db	0
   486   00C8D7  00                 	db	0
   487   00C8D8  00                 	db	0
   488   00C8D9  00                 	db	0
   489   00C8DA  00                 	db	0
   490   00C8DB  00                 	db	0
   491   00C8DC  00                 	db	0
   492   00C8DD  00                 	db	0
   493   00C8DE  00                 	db	0
   494   00C8DF  00                 	db	0
   495   00C8E0  00                 	db	0
   496   00C8E1  00                 	db	0
   497   00C8E2  00                 	db	0
   498   00C8E3  00                 	db	0
   499   00C8E4  00                 	db	0
   500   00C8E5  00                 	db	0
   501   00C8E6  00                 	db	0
   502   00C8E7  00                 	db	0
   503   00C8E8  00                 	db	0
   504   00C8E9  00                 	db	0
   505   00C8EA  00                 	db	0
   506   00C8EB  00                 	db	0
   507   00C8EC  00                 	db	0
   508   00C8ED  00                 	db	0
   509   00C8EE  00                 	db	0
   510   00C8EF  00                 	db	0
   511   00C8F0  00                 	db	0
   512   00C8F1  00                 	db	0
   513   00C8F2  00                 	db	0
   514   00C8F3  00                 	db	0
   515   00C8F4  00                 	db	0
   516   00C8F5  00                 	db	0
   517   00C8F6  00                 	db	0
   518   00C8F7  00                 	db	0
   519   00C8F8  00                 	db	0
   520   00C8F9  00                 	db	0
   521   00C8FA  00                 	db	0
   522   00C8FB  00                 	db	0
   523   00C8FC  00                 	db	0
   524   00C8FD  00                 	db	0
   525   00C8FE  00                 	db	0
   526   00C8FF  00                 	db	0
   527   00C900  00                 	db	0
   528   00C901  00                 	db	0
   529   00C902  00                 	db	0
   530   00C903  00                 	db	0
   531   00C904  00                 	db	0
   532   00C905  00                 	db	0
   533   00C906  00                 	db	0
   534   00C907  00                 	db	0
   535   00C908  00                 	db	0
   536   00C909  00                 	db	0
   537   00C90A  00                 	db	0
   538   00C90B  00                 	db	0
   539   00C90C  00                 	db	0
   540   00C90D  00                 	db	0
   541   00C90E  00                 	db	0
   542   00C90F  00                 	db	0
   543   00C910  00                 	db	0
   544   00C911  00                 	db	0
   545   00C912  00                 	db	0
   546   00C913  00                 	db	0
   547   00C914  00                 	db	0
   548   00C915  00                 	db	0
   549   00C916  09                 	db	9
   550   00C917  00                 	db	0
   551   00C918  00                 	db	0
   552   00C919  00                 	db	0
   553   00C91A  00                 	db	0
   554   00C91B  00                 	db	0
   555   00C91C  00                 	db	0
   556   00C91D  00                 	db	0
   557   00C91E  00                 	db	0
   558   00C91F  FC                 	db	252
   559   00C920  01                 	db	1
   560   00C921  00                 	db	0
   561   00C922  00                 	db	0
   562   00C923  FC                 	db	252
   563   00C924  01                 	db	1
   564   00C925  00                 	db	0
   565   00C926  00                 	db	0
   566   00C927  00                 	db	0
   567   00C928  00                 	db	0
   568   00C929  00                 	db	0
   569   00C92A  00                 	db	0
   570   00C92B  00                 	db	0
   571   00C92C  00                 	db	0
   572   00C92D  00                 	db	0
   573   00C92E  00                 	db	0
   574   00C92F  00                 	db	0
   575   00C930  00                 	db	0
   576   00C931  00                 	db	0
   577   00C932  00                 	db	0
   578   00C933  FC                 	db	252
   579   00C934  01                 	db	1
   580   00C935  00                 	db	0
   581   00C936  00                 	db	0
   582   00C937  FC                 	db	252
   583   00C938  01                 	db	1
   584   00C939  00                 	db	0
   585   00C93A  00                 	db	0
   586   00C93B  00                 	db	0
   587   00C93C  00                 	db	0
   588   00C93D  00                 	db	0
   589   00C93E  00                 	db	0
   590   00C93F  00                 	db	0
   591   00C940  00                 	db	0
   592   00C941  00                 	db	0
   593   00C942  00                 	db	0
   594   00C943  00                 	db	0
   595   00C944  00                 	db	0
   596   00C945  00                 	db	0
   597   00C946  00                 	db	0
   598   00C947  00                 	db	0
   599   00C948  00                 	db	0
   600   00C949  00                 	db	0
   601   00C94A  00                 	db	0
   602   00C94B  00                 	db	0
   603   00C94C  00                 	db	0
   604   00C94D  00                 	db	0
   605   00C94E  00                 	db	0
   606   00C94F  00                 	db	0
   607   00C950  00                 	db	0
   608   00C951  00                 	db	0
   609   00C952  00                 	db	0
   610   00C953  00                 	db	0
   611   00C954  00                 	db	0
   612   00C955  00                 	db	0
   613   00C956  00                 	db	0
   614   00C957  00                 	db	0
   615   00C958  00                 	db	0
   616   00C959  00                 	db	0
   617   00C95A  00                 	db	0
   618   00C95B  00                 	db	0
   619   00C95C  00                 	db	0
   620   00C95D  00                 	db	0
   621   00C95E  00                 	db	0
   622   00C95F  00                 	db	0
   623   00C960  00                 	db	0
   624   00C961  00                 	db	0
   625   00C962  00                 	db	0
   626   00C963  00                 	db	0
   627   00C964  00                 	db	0
   628   00C965  00                 	db	0
   629   00C966  00                 	db	0
   630   00C967  00                 	db	0
   631   00C968  00                 	db	0
   632   00C969  00                 	db	0
   633   00C96A  00                 	db	0
   634   00C96B  00                 	db	0
   635   00C96C  00                 	db	0
   636   00C96D  00                 	db	0
   637   00C96E  00                 	db	0
   638   00C96F  00                 	db	0
   639   00C970  00                 	db	0
   640   00C971  00                 	db	0
   641   00C972  00                 	db	0
   642   00C973  00                 	db	0
   643   00C974  00                 	db	0
   644   00C975  00                 	db	0
   645   00C976  00                 	db	0
   646   00C977  00                 	db	0
   647   00C978  00                 	db	0
   648   00C979  00                 	db	0
   649   00C97A  00                 	db	0
   650   00C97B  00                 	db	0
   651   00C97C  00                 	db	0
   652   00C97D  00                 	db	0
   653   00C97E  00                 	db	0
   654   00C97F  00                 	db	0
   655   00C980  00                 	db	0
   656   00C981  00                 	db	0
   657   00C982  00                 	db	0
   658   00C983  11                 	db	17
   659   00C984  00                 	db	0
   660   00C985  00                 	db	0
   661   00C986  00                 	db	0
   662   00C987  00                 	db	0
   663   00C988  00                 	db	0
   664   00C989  60                 	db	96
   665   00C98A  00                 	db	0
   666   00C98B  00                 	db	0
   667   00C98C  80                 	db	128
   668   00C98D  61                 	db	97
