

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 08 15:47:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   132                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   133                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   134                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   135                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   136   000000                     
   137                           ; Generated 17/08/2023 GMT
   138                           ; 
   139                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   140                           ; All rights reserved.
   141                           ; 
   142                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   143                           ; 
   144                           ; Redistribution and use in source and binary forms, with or without modification, are
   145                           ; permitted provided that the following conditions are met:
   146                           ; 
   147                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   148                           ;        conditions and the following disclaimer.
   149                           ; 
   150                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   151                           ;        of conditions and the following disclaimer in the documentation and/or other
   152                           ;        materials provided with the distribution. Publication is not required when
   153                           ;        this file is used in an embedded application.
   154                           ; 
   155                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   156                           ;        software without specific prior written permission.
   157                           ; 
   158                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   159                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   160                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   161                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   162                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   163                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   164                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   165                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   166                           ; 
   167                           ; 
   168                           ; Code-generator required, PIC18F67J50 Definitions
   169                           ; 
   170                           ; SFR Addresses
   171   000000                     
   172                           	psect	idataBANK0
   173   0191CE                     __pidataBANK0:
   174                           	callstack 0
   175                           
   176                           ;initializer for Menu@param_pos
   177   0191CE  05                 	db	5
   178                           
   179                           ;initializer for Menu@menu_change
   180   0191CF  01                 	db	1
   181                           
   182                           	psect	idataBANK1
   183   018D72                     __pidataBANK1:
   184                           	callstack 0
   185                           
   186                           ;initializer for _this
   187   018D72  0F                 	db	low _instance
   188   018D73  01                 	db	high _instance
   189   018D74  0A                 	db	10
   190   018D75  14                 	db	20
   191   018D76  00                 	db	0
   192   018D77  00                 	db	0
   193   018D78  00                 	db	0
   194   018D79  00                 	db	0
   195   018D7A  00                 	db	0
   196   018D7B  00                 	db	0
   197   018D7C  00                 	db	0
   198   018D7D  00                 	db	0
   199   018D7E  00                 	db	0
   200   018D7F  00                 	db	0
   201   018D80  00                 	db	0
   202                           
   203                           ;initializer for _instance
   204   018D81  00                 	db	0
   205   018D82  00                 	db	0
   206   018D83  0000               	dw	0
   207   018D85  04B0               	dw	1200
   208   018D87  16                 	db	low _ButtonRight
   209   018D88  91                 	db	high _ButtonRight
   210   018D89  01                 	db	low (_ButtonRight shr (0+16))
   211   018D8A  00                 	db	0
   212   018D8B  00                 	db	0
   213   018D8C  0000               	dw	0
   214   018D8E  04B0               	dw	1200
   215   018D90  02                 	db	low _ButtonLeft
   216   018D91  91                 	db	high _ButtonLeft
   217   018D92  01                 	db	low (_ButtonLeft shr (0+16))
   218   018D93  00                 	db	0
   219   018D94  00                 	db	0
   220   018D95  0000               	dw	0
   221   018D97  04B0               	dw	1200
   222   018D99  2A                 	db	low _ButtonUp
   223   018D9A  91                 	db	high _ButtonUp
   224   018D9B  01                 	db	low (_ButtonUp shr (0+16))
   225   018D9C  00                 	db	0
   226   018D9D  00                 	db	0
   227   018D9E  0000               	dw	0
   228   018DA0  04B0               	dw	1200
   229   018DA2  EE                 	db	low _ButtonDown
   230   018DA3  90                 	db	high _ButtonDown
   231   018DA4  01                 	db	low (_ButtonDown shr (0+16))
   232   018DA5  00                 	db	0
   233   018DA6  00                 	db	0
   234   018DA7  0000               	dw	0
   235   018DA9  04B0               	dw	1200
   236   018DAB  DA                 	db	low _ButtonOK
   237   018DAC  90                 	db	high _ButtonOK
   238   018DAD  01                 	db	low (_ButtonOK shr (0+16))
   239                           
   240                           	psect	mediumconst
   241   00C974                     __pmediumconst:
   242                           	callstack 0
   243   00C974  00                 	db	0
   244   00C975                     TwoBatMenu@F6073:
   245                           	callstack 0
   246   00C975  43                 	db	67
   247   00C976  61                 	db	97
   248   00C977  70                 	db	112
   249   00C978  3A                 	db	58
   250   00C979  35                 	db	53
   251   00C97A  34                 	db	52
   252   00C97B  30                 	db	48
   253   00C97C  6D                 	db	109
   254   00C97D  41                 	db	65
   255   00C97E  68                 	db	104
   256   00C97F  00                 	db	0
   257   00C980                     __end_ofTwoBatMenu@F6073:
   258                           	callstack 0
   259   00C980                     TwoBatMenu@F6075:
   260                           	callstack 0
   261   00C980  43                 	db	67
   262   00C981  79                 	db	121
   263   00C982  63                 	db	99
   264   00C983  6C                 	db	108
   265   00C984  65                 	db	101
   266   00C985  3A                 	db	58
   267   00C986  32                 	db	50
   268   00C987  2F                 	db	47
   269   00C988  34                 	db	52
   270   00C989  00                 	db	0
   271   00C98A                     __end_ofTwoBatMenu@F6075:
   272                           	callstack 0
   273   00C98A                     TwoBatMenu@F6071:
   274                           	callstack 0
   275   00C98A  43                 	db	67
   276   00C98B  75                 	db	117
   277   00C98C  72                 	db	114
   278   00C98D  3A                 	db	58
   279   00C98E  32                 	db	50
   280   00C98F  33                 	db	51
   281   00C990  30                 	db	48
   282   00C991  6D                 	db	109
   283   00C992  41                 	db	65
   284   00C993  00                 	db	0
   285   00C994                     __end_ofTwoBatMenu@F6071:
   286                           	callstack 0
   287   00C994                     TwoBatMenu@F6069:
   288                           	callstack 0
   289   00C994  56                 	db	86
   290   00C995  6F                 	db	111
   291   00C996  6C                 	db	108
   292   00C997  3A                 	db	58
   293   00C998  33                 	db	51
   294   00C999  2C                 	db	44
   295   00C99A  33                 	db	51
   296   00C99B  35                 	db	53
   297   00C99C  56                 	db	86
   298   00C99D  00                 	db	0
   299   00C99E                     __end_ofTwoBatMenu@F6069:
   300                           	callstack 0
   301   00C99E                     _Tekton_Pro_Ext27x28:
   302                           	callstack 0
   303   00C99E  0E                 	db	14
   304   00C99F  00                 	db	0
   305   00C9A0  00                 	db	0
   306   00C9A1  00                 	db	0
   307   00C9A2  00                 	db	0
   308   00C9A3  00                 	db	0
   309   00C9A4  00                 	db	0
   310   00C9A5  00                 	db	0
   311   00C9A6  00                 	db	0
   312   00C9A7  00                 	db	0
   313   00C9A8  00                 	db	0
   314   00C9A9  00                 	db	0
   315   00C9AA  00                 	db	0
   316   00C9AB  00                 	db	0
   317   00C9AC  00                 	db	0
   318   00C9AD  00                 	db	0
   319   00C9AE  00                 	db	0
   320   00C9AF  00                 	db	0
   321   00C9B0  00                 	db	0
   322   00C9B1  00                 	db	0
   323   00C9B2  00                 	db	0
   324   00C9B3  00                 	db	0
   325   00C9B4  00                 	db	0
   326   00C9B5  00                 	db	0
   327   00C9B6  00                 	db	0
   328   00C9B7  00                 	db	0
   329   00C9B8  00                 	db	0
   330   00C9B9  00                 	db	0
   331   00C9BA  00                 	db	0
   332   00C9BB  00                 	db	0
   333   00C9BC  00                 	db	0
   334   00C9BD  00                 	db	0
   335   00C9BE  00                 	db	0
   336   00C9BF  00                 	db	0
   337   00C9C0  00                 	db	0
   338   00C9C1  00                 	db	0
   339   00C9C2  00                 	db	0
   340   00C9C3  00                 	db	0
   341   00C9C4  00                 	db	0
   342   00C9C5  00                 	db	0
   343   00C9C6  00                 	db	0
   344   00C9C7  00                 	db	0
   345   00C9C8  00                 	db	0
   346   00C9C9  00                 	db	0
   347   00C9CA  00                 	db	0
   348   00C9CB  00                 	db	0
   349   00C9CC  00                 	db	0
   350   00C9CD  00                 	db	0
   351   00C9CE  00                 	db	0
   352   00C9CF  00                 	db	0
   353   00C9D0  00                 	db	0
   354   00C9D1  00                 	db	0
   355   00C9D2  00                 	db	0
   356   00C9D3  00                 	db	0
   357   00C9D4  00                 	db	0
   358   00C9D5  00                 	db	0
   359   00C9D6  00                 	db	0
   360   00C9D7  00                 	db	0
   361   00C9D8  00                 	db	0
   362   00C9D9  00                 	db	0
   363   00C9DA  00                 	db	0
   364   00C9DB  00                 	db	0
   365   00C9DC  00                 	db	0
   366   00C9DD  00                 	db	0
   367   00C9DE  00                 	db	0
   368   00C9DF  00                 	db	0
   369   00C9E0  00                 	db	0
   370   00C9E1  00                 	db	0
   371   00C9E2  00                 	db	0
   372   00C9E3  00                 	db	0
   373   00C9E4  00                 	db	0
   374   00C9E5  00                 	db	0
   375   00C9E6  00                 	db	0
   376   00C9E7  00                 	db	0
   377   00C9E8  00                 	db	0
   378   00C9E9  00                 	db	0
   379   00C9EA  00                 	db	0
   380   00C9EB  00                 	db	0
   381   00C9EC  00                 	db	0
   382   00C9ED  00                 	db	0
   383   00C9EE  00                 	db	0
   384   00C9EF  00                 	db	0
   385   00C9F0  00                 	db	0
   386   00C9F1  00                 	db	0
   387   00C9F2  00                 	db	0
   388   00C9F3  00                 	db	0
   389   00C9F4  00                 	db	0
   390   00C9F5  00                 	db	0
   391   00C9F6  00                 	db	0
   392   00C9F7  00                 	db	0
   393   00C9F8  00                 	db	0
   394   00C9F9  00                 	db	0
   395   00C9FA  00                 	db	0
   396   00C9FB  00                 	db	0
   397   00C9FC  00                 	db	0
   398   00C9FD  00                 	db	0
   399   00C9FE  00                 	db	0
   400   00C9FF  00                 	db	0
   401   00CA00  00                 	db	0
   402   00CA01  00                 	db	0
   403   00CA02  00                 	db	0
   404   00CA03  00                 	db	0
   405   00CA04  00                 	db	0
   406   00CA05  00                 	db	0
   407   00CA06  00                 	db	0
   408   00CA07  00                 	db	0
   409   00CA08  00                 	db	0
   410   00CA09  00                 	db	0
   411   00CA0A  00                 	db	0
   412   00CA0B  05                 	db	5
   413   00CA0C  00                 	db	0
   414   00CA0D  00                 	db	0
   415   00CA0E  00                 	db	0
   416   00CA0F  00                 	db	0
   417   00CA10  00                 	db	0
   418   00CA11  00                 	db	0
   419   00CA12  00                 	db	0
   420   00CA13  00                 	db	0
   421   00CA14  FC                 	db	252
   422   00CA15  7F                 	db	127
   423   00CA16  0E                 	db	14
   424   00CA17  00                 	db	0
   425   00CA18  FC                 	db	252
   426   00CA19  7F                 	db	127
   427   00CA1A  0F                 	db	15
   428   00CA1B  00                 	db	0
   429   00CA1C  FC                 	db	252
   430   00CA1D  7F                 	db	127
   431   00CA1E  07                 	db	7
   432   00CA1F  00                 	db	0
   433   00CA20  00                 	db	0
   434   00CA21  00                 	db	0
   435   00CA22  00                 	db	0
   436   00CA23  00                 	db	0
   437   00CA24  00                 	db	0
   438   00CA25  00                 	db	0
   439   00CA26  00                 	db	0
   440   00CA27  00                 	db	0
   441   00CA28  00                 	db	0
   442   00CA29  00                 	db	0
   443   00CA2A  00                 	db	0
   444   00CA2B  00                 	db	0
   445   00CA2C  00                 	db	0
   446   00CA2D  00                 	db	0
   447   00CA2E  00                 	db	0
   448   00CA2F  00                 	db	0
   449   00CA30  00                 	db	0
   450   00CA31  00                 	db	0
   451   00CA32  00                 	db	0
   452   00CA33  00                 	db	0
   453   00CA34  00                 	db	0
   454   00CA35  00                 	db	0
   455   00CA36  00                 	db	0
   456   00CA37  00                 	db	0
   457   00CA38  00                 	db	0
   458   00CA39  00                 	db	0
   459   00CA3A  00                 	db	0
   460   00CA3B  00                 	db	0
   461   00CA3C  00                 	db	0
   462   00CA3D  00                 	db	0
   463   00CA3E  00                 	db	0
   464   00CA3F  00                 	db	0
   465   00CA40  00                 	db	0
   466   00CA41  00                 	db	0
   467   00CA42  00                 	db	0
   468   00CA43  00                 	db	0
   469   00CA44  00                 	db	0
   470   00CA45  00                 	db	0
   471   00CA46  00                 	db	0
   472   00CA47  00                 	db	0
   473   00CA48  00                 	db	0
   474   00CA49  00                 	db	0
   475   00CA4A  00                 	db	0
   476   00CA4B  00                 	db	0
   477   00CA4C  00                 	db	0
   478   00CA4D  00                 	db	0
   479   00CA4E  00                 	db	0
   480   00CA4F  00                 	db	0
   481   00CA50  00                 	db	0
   482   00CA51  00                 	db	0
   483   00CA52  00                 	db	0
   484   00CA53  00                 	db	0
   485   00CA54  00                 	db	0
   486   00CA55  00                 	db	0
   487   00CA56  00                 	db	0
   488   00CA57  00                 	db	0
   489   00CA58  00                 	db	0
   490   00CA59  00                 	db	0
   491   00CA5A  00                 	db	0
   492   00CA5B  00                 	db	0
   493   00CA5C  00                 	db	0
   494   00CA5D  00                 	db	0
   495   00CA5E  00                 	db	0
   496   00CA5F  00                 	db	0
   497   00CA60  00                 	db	0
   498   00CA61  00                 	db	0
   499   00CA62  00                 	db	0
   500   00CA63  00                 	db	0
   501   00CA64  00                 	db	0
   502   00CA65  00                 	db	0
   503   00CA66  00                 	db	0
   504   00CA67  00                 	db	0
   505   00CA68  00                 	db	0
   506   00CA69  00                 	db	0
   507   00CA6A  00                 	db	0
   508   00CA6B  00                 	db	0
   509   00CA6C  00                 	db	0
   510   00CA6D  00                 	db	0
   511   00CA6E  00                 	db	0
   512   00CA6F  00                 	db	0
   513   00CA70  00                 	db	0
   514   00CA71  00                 	db	0
   515   00CA72  00                 	db	0
   516   00CA73  00                 	db	0
   517   00CA74  00                 	db	0
   518   00CA75  00                 	db	0
   519   00CA76  00                 	db	0
   520   00CA77  00                 	db	0
   521   00CA78  09                 	db	9
   522   00CA79  00                 	db	0
   523   00CA7A  00                 	db	0
   524   00CA7B  00                 	db	0
   525   00CA7C  00                 	db	0
   526   00CA7D  00                 	db	0
   527   00CA7E  00                 	db	0
   528   00CA7F  00                 	db	0
   529   00CA80  00                 	db	0
   530   00CA81  FC                 	db	252
   531   00CA82  01                 	db	1
   532   00CA83  00                 	db	0
   533   00CA84  00                 	db	0
   534   00CA85  FC                 	db	252
   535   00CA86  01                 	db	1
   536   00CA87  00                 	db	0
   537   00CA88  00                 	db	0
   538   00CA89  00                 	db	0
   539   00CA8A  00                 	db	0
   540   00CA8B  00                 	db	0
   541   00CA8C  00                 	db	0
   542   00CA8D  00                 	db	0
   543   00CA8E  00                 	db	0
   544   00CA8F  00                 	db	0
   545   00CA90  00                 	db	0
   546   00CA91  00                 	db	0
   547   00CA92  00                 	db	0
   548   00CA93  00                 	db	0
   549   00CA94  00                 	db	0
   550   00CA95  FC                 	db	252
   551   00CA96  01                 	db	1
   552   00CA97  00                 	db	0
   553   00CA98  00                 	db	0
   554   00CA99  FC                 	db	252
   555   00CA9A  01                 	db	1
   556   00CA9B  00                 	db	0
   557   00CA9C  00                 	db	0
   558   00CA9D  00                 	db	0
   559   00CA9E  00                 	db	0
   560   00CA9F  00                 	db	0
   561   00CAA0  00                 	db	0
   562   00CAA1  00                 	db	0
   563   00CAA2  00                 	db	0
   564   00CAA3  00                 	db	0
   565   00CAA4  00                 	db	0
   566   00CAA5  00                 	db	0
   567   00CAA6  00                 	db	0
   568   00CAA7  00                 	db	0
   569   00CAA8  00                 	db	0
   570   00CAA9  00                 	db	0
   571   00CAAA  00                 	db	0
   572   00CAAB  00                 	db	0
   573   00CAAC  00                 	db	0
   574   00CAAD  00                 	db	0
   575   00CAAE  00                 	db	0
   576   00CAAF  00                 	db	0
   577   00CAB0  00                 	db	0
   578   00CAB1  00                 	db	0
   579   00CAB2  00                 	db	0
   580   00CAB3  00                 	db	0
   581   00CAB4  00                 	db	0
   582   00CAB5  00                 	db	0
   583   00CAB6  00                 	db	0
   584   00CAB7  00                 	db	0
   585   00CAB8  00                 	db	0
   586   00CAB9  00                 	db	0
   587   00CABA  00                 	db	0
   588   00CABB  00                 	db	0
   589   00CABC  00                 	db	0
   590   00CABD  00                 	db	0
   591   00CABE  00                 	db	0
   592   00CABF  00                 	db	0
   593   00CAC0  00                 	db	0
   594   00CAC1  00                 	db	0
   595   00CAC2  00                 	db	0
   596   00CAC3  00                 	db	0
   597   00CAC4  00                 	db	0
   598   00CAC5  00                 	db	0
   599   00CAC6  00                 	db	0
   600   00CAC7  00                 	db	0
   601   00CAC8  00                 	db	0
   602   00CAC9  00                 	db	0
   603   00CACA  00                 	db	0
   604   00CACB  00                 	db	0
   605   00CACC  00                 	db	0
   606   00CACD  00                 	db	0
   607   00CACE  00                 	db	0
   608   00CACF  00                 	db	0
   609   00CAD0  00                 	db	0
   610   00CAD1  00                 	db	0
   611   00CAD2  00                 	db	0
   612   00CAD3  00                 	db	0
   613   00CAD4  00                 	db	0
   614   00CAD5  00                 	db	0
   615   00CAD6  00                 	db	0
   616   00CAD7  00                 	db	0
   617   00CAD8  00                 	db	0
   618   00CAD9  00                 	db	0
   619   00CADA  00                 	db	0
   620   00CADB  00                 	db	0
   621   00CADC  00                 	db	0
   622   00CADD  00                 	db	0
   623   00CADE  00                 	db	0
   624   00CADF  00                 	db	0
   625   00CAE0  00                 	db	0
   626   00CAE1  00                 	db	0
   627   00CAE2  00                 	db	0
   628   00CAE3  00                 	db	0
   629   00CAE4  00                 	db	0
   630   00CAE5  11                 	db	17
   631   00CAE6  00                 	db	0
   632   00CAE7  00                 	db	0
   633   00CAE8  00                 	db	0
   634   00CAE9  00                 	db	0
   635   00CAEA  00                 	db	0
   636   00CAEB  60                 	db	96
   637   00CAEC  00                 	db	0
   638   00CAED  00                 	db	0
   639   00CAEE  80                 	db	128
   640   00CAEF  61                 	db	97
   641   00CAF0  00                 	db	0
   642   00CAF1  00                 	db	0
   643   00CAF2  80                 	db	128
   644   00CAF3  61                 	db	97
   645   00CAF4  0C                 	db	12
   646   00CAF5  00                 	db	0
   647   00CAF6  80                 	db	128
   648   00CAF7  E1                 	db	225
   649   00CAF8  0F                 	db	15
   650   00CAF9  00                 	db	0
   651   00CAFA  80                 	db	128
   652   00CAFB  FD                 	db	253
   653   00CAFC  0F                 	db	15
   654   00CAFD  00                 	db	0
   655   00CAFE  80                 	db	128
   656   00CAFF  7F                 	db	127
   657   00CB00  00                 	db	0
   658   00CB01  00                 	db	0
   659   00CB02  F8                 	db	248
   660   00CB03  6F                 	db	111
   661   00CB04  00                 	db	0
   662   00CB05  00                 	db	0
   663   00CB06  FC                 	db	252
   664   00CB07  61                 	db	97
   665   00CB08  0C                 	db	12
   666   00CB09  00                 	db	0
   667   00CB0A  8C                 	db	140
   668   00CB0B  E1                 	db	225
   669   00CB0C  0F                 	db	15
   670   00CB0D  00                 	db	0
   671   00CB0E  80                 	db	128
   672   00CB0F  FD                 	db	253
   673   00CB10  0F                 	db	15
   674   00CB11  00                 	db	0
   675   00CB12  80                 	db	128
